All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (146, 228): (120.41594578792295, 602.0797289396147, False)
   (147, 195): (123.1665539016173, 615.8327695080866, False)
   (147, 196): (31.89043743820395, 159.45218719101976, False)
   (147, 197): (142.66744548074027, 713.3372274037014, False)
   (147, 198): (116.36150566231085, 581.8075283115543, False)
   (147, 199): (162.92943257741985, 814.6471628870993, False)
   (147, 200): (142.67795905464865, 713.3897952732433, False)
   (147, 201): (107.96758772891057, 539.8379386445529, False)
   (147, 202): (170.79227148791014, 853.9613574395507, False)
   (147, 204): (48.76474136094644, 243.82370680473218, False)
   (147, 205): (25.632011235952593, 128.16005617976296, False)
   (147, 206): (68.24221567329127, 341.2110783664564, False)
   (147, 207): (55.57877292636101, 277.89386463180506, False)
   (147, 208): (57.0087712549569, 285.0438562747845, False)
   (147, 209): (94.36630754670864, 471.8315377335432, False)
   (147, 210): (131.40015220691336, 657.0007610345668, False)
   (147, 211): (35.805027579936315, 179.02513789968157, False)
   (147, 212): (91.0, 455.0, False)
   (147, 213): (163.6154026979123, 818.0770134895614, False)
   (147, 214): (104.92378186092989, 524.6189093046495, False)
   (147, 215): (161.4465855941215, 807.2329279706075, False)
   (147, 216): (130.04999038831184, 650.2499519415592, False)
   (147, 218): (57.982756057296896, 289.9137802864845, False)
   (147, 219): (81.32035415564789, 406.6017707782395, False)
   (147, 220): (134.23859355639868, 671.1929677819934, False)
   (147, 221): (122.88612614937456, 614.4306307468728, False)
   (147, 222): (124.06449935416659, 620.3224967708329, False)
   (147, 223): (90.80198235721508, 454.0099117860754, False)
   (147, 224): (173.72679701186, 868.6339850592999, False)
   (147, 225): (97.51410154434076, 487.5705077217038, False)
   (147, 226): (127.23600119463045, 636.1800059731522, False)
   (147, 227): (120.5404496424333, 602.7022482121665, False)
   (147, 228): (124.34226956268733, 621.7113478134366, False)
   (148, 196): (99.80981915623332, 499.04909578116656, False)
   (148, 197): (167.69317219254933, 838.4658609627467, False)
   (148, 199): (86.97700845625813, 434.8850422812907, False)
   (148, 200): (36.05551275463989, 180.27756377319946, False)
   (148, 202): (64.19501538281614, 320.97507691408066, False)
   (148, 204): (140.80127840328723, 704.0063920164362, False)
   (148, 205): (132.25732493892352, 661.2866246946176, False)
   (148, 206): (44.04543109109048, 220.2271554554524, False)
   (148, 207): (161.40012391568973, 807.0006195784487, False)
   (148, 208): (104.63746938836012, 523.1873469418006, False)
   (148, 211): (91.67878707749138, 458.3939353874569, False)
   (148, 212): (38.07886552931954, 190.39432764659773, False)
   (148, 213): (112.25417586887359, 561.2708793443679, False)
   (148, 214): (57.07889277132134, 285.3944638566067, False)
   (148, 215): (118.4736257569591, 592.3681287847954, False)
   (148, 218): (85.0, 425.0, False)
   (148, 220): (102.59142264341595, 512.9571132170797, False)
   (148, 221): (107.00467279516349, 535.0233639758175, False)
   (148, 222): (82.56512580987206, 412.82562904936026, False)
   (148, 223): (150.33296378372907, 751.6648189186453, False)
   (148, 224): (122.18837915284743, 610.9418957642372, False)
   (148, 225): (161.4187101918486, 807.093550959243, False)
   (148, 226): (88.64536084872124, 443.2268042436062, False)
   (148, 227): (68.15423684555495, 340.7711842277747, False)
   (149, 196): (119.87076374162301, 599.353818708115, False)
   (149, 197): (158.7765725792064, 793.8828628960321, False)
   (149, 199): (49.09175083453431, 245.45875417267155, False)
   (149, 200): (33.0, 165.0, False)
   (149, 202): (49.09175083453431, 245.45875417267155, False)
   (149, 203): (158.00316452527144, 790.0158226263572, False)
   (149, 204): (159.93123522314207, 799.6561761157103, False)
   (149, 205): (159.9656213065795, 799.8281065328974, False)
   (149, 206): (81.32035415564789, 406.6017707782395, False)
   (149, 208): (116.2841347734075, 581.4206738670375, False)
   (149, 211): (111.32834320154055, 556.6417160077027, False)
   (149, 212): (45.880278987817846, 229.40139493908924, False)
   (149, 213): (80.8084154033477, 404.04207701673846, False)
   (149, 214): (47.50789408087881, 237.53947040439408, False)
   (149, 215): (89.56003573022959, 447.8001786511479, False)
   (149, 217): (156.32018423735306, 781.6009211867653, False)
   (149, 218): (97.12878049270464, 485.6439024635232, False)
   (149, 220): (81.58431221748455, 407.9215610874228, False)
   (149, 221): (92.11405973031478, 460.5702986515739, False)
   (149, 222): (62.6418390534633, 313.2091952673165, False)
   (149, 223): (156.46405337968207, 782.3202668984104, False)
   (149, 224): (89.56003573022959, 447.8001786511479, False)
   (149, 225): (167.7647161950331, 838.8235809751654, False)
   (149, 226): (68.15423684555495, 340.7711842277747, False)
   (149, 227): (48.104053883222775, 240.52026941611388, False)
   (150, 195): (73.68174807915459, 368.40874039577295, False)
   (150, 196): (72.2357252334328, 361.178626167164, False)
   (150, 197): (134.52509059651288, 672.6254529825644, False)
   (150, 198): (55.036351623268054, 275.1817581163403, False)
   (150, 201): (55.65968020030299, 278.29840100151495, False)
   (150, 204): (33.24154027718932, 166.20770138594662, False)
   (150, 205): (47.41307836451879, 237.06539182259394, False)
   (150, 206): (136.02940858505562, 680.1470429252781, False)
   (150, 207): (43.93176527297759, 219.65882636488797, False)
   (150, 208): (81.2219182240853, 406.1095911204265, False)
   (150, 209): (33.13608305156178, 165.68041525780893, False)
   (150, 210): (80.77747210701756, 403.8873605350878, False)
   (150, 211): (80.77747210701756, 403.8873605350878, False)
   (150, 212): (146.18481453283715, 730.9240726641858, False)
   (150, 214): (152.190669884852, 760.9533494242601, False)
   (150, 216): (106.07544484940895, 530.3772242470448, False)
   (150, 218): (97.082439194738, 485.41219597369, False)
   (150, 219): (13.038404810405298, 65.1920240520265, False)
   (150, 220): (164.51443705644803, 822.5721852822402, False)
   (150, 221): (148.22280526288793, 741.1140263144397, False)
   (150, 222): (162.15116404145854, 810.7558202072927, False)
   (150, 223): (74.43117626371358, 372.15588131856794, False)
   (150, 225): (72.47068372797375, 362.3534186398688, False)
   (150, 226): (163.00306745579974, 815.0153372789987, False)
   (150, 227): (164.47796204963143, 822.3898102481571, False)
   (150, 228): (58.18934610390462, 290.9467305195231, False)
   (151, 195): (122.9186723000212, 614.593361500106, False)
   (151, 196): (54.42425929675111, 272.12129648375554, False)
   (151, 197): (84.29116205154607, 421.4558102577303, False)
   (151, 198): (135.5322839769182, 677.6614198845909, False)
   (151, 199): (90.80198235721508, 454.0099117860754, False)
   (151, 200): (110.9414259868693, 554.7071299343465, False)
   (151, 201): (117.99152511939153, 589.9576255969577, False)
   (151, 202): (133.86933928274988, 669.3466964137494, False)
   (151, 203): (117.34564329364768, 586.7282164682384, False)
   (151, 204): (85.09406559801923, 425.47032799009617, False)
   (151, 205): (101.84301645179212, 509.2150822589606, False)
   (151, 206): (83.54639429682169, 417.73197148410844, False)
   (151, 207): (131.73458164050928, 658.6729082025464, False)
   (151, 208): (37.05401462729781, 185.27007313648906, False)
   (151, 209): (122.09013064126027, 610.4506532063014, False)
   (151, 210): (129.634100452003, 648.1705022600149, False)
   (151, 211): (48.30113870293329, 241.50569351466643, False)
   (151, 212): (47.01063709417264, 235.05318547086318, False)
   (151, 213): (81.49233092751734, 407.4616546375867, False)
   (151, 214): (38.600518131237564, 193.0025906561878, False)
   (151, 215): (78.0, 390.0, False)
   (151, 216): (94.82615672903758, 474.1307836451879, False)
   (151, 217): (120.80149005703531, 604.0074502851766, False)
   (151, 218): (25.942243542145693, 129.71121771072848, False)
   (151, 219): (129.86916493148019, 649.345824657401, False)
   (151, 220): (50.566787519082126, 252.83393759541065, False)
   (151, 221): (39.6232255123179, 198.1161275615895, False)
   (151, 222): (44.01136216933077, 220.05681084665386, False)
   (151, 223): (70.9365914038728, 354.682957019364, False)
   (151, 224): (91.09335870413386, 455.4667935206693, False)
   (151, 225): (82.21921916437786, 411.0960958218893, False)
   (151, 226): (45.5411901469428, 227.705950734714, False)
   (151, 227): (47.12748667179272, 235.6374333589636, False)
   (151, 228): (150.7912464302885, 753.9562321514426, False)
   (152, 196): (133.33041663476493, 666.6520831738246, False)
   (152, 197): (171.7672844286711, 858.8364221433555, False)
   (152, 199): (52.49761899362675, 262.48809496813374, False)
   (152, 200): (26.40075756488817, 132.00378782444085, False)
   (152, 202): (35.77708763999664, 178.88543819998318, False)
   (152, 203): (167.29913329123974, 836.4956664561987, False)
   (152, 204): (173.63179432350518, 868.1589716175258, False)
   (152, 205): (172.38619434281853, 861.9309717140926, False)
   (152, 206): (90.09439494219383, 450.47197471096916, False)
   (152, 208): (130.38404810405297, 651.9202405202648, False)
   (152, 211): (124.78781991845197, 623.9390995922598, False)
   (152, 212): (59.50630218724736, 297.53151093623677, False)
   (152, 213): (88.20430828479978, 441.0215414239989, False)
   (152, 214): (61.554853586049575, 307.7742679302479, False)
   (152, 215): (98.00510190801293, 490.02550954006466, False)
   (152, 217): (165.00303027520434, 825.0151513760217, False)
   (152, 218): (111.13955191559843, 555.6977595779922, False)
   (152, 220): (93.00537618869137, 465.02688094345683, False)
   (152, 221): (104.69479452198185, 523.4739726099092, False)
   (152, 222): (74.84650960465692, 374.2325480232846, False)
   (152, 223): (170.66048165876012, 853.3024082938006, False)
   (152, 224): (96.0260381354974, 480.130190677487, False)
   (152, 226): (80.05623023850174, 400.2811511925087, False)
   (152, 227): (60.8276253029822, 304.138126514911, False)
   (153, 195): (89.35882720806042, 446.7941360403021, False)
   (153, 196): (59.36328831862332, 296.81644159311656, False)
   (153, 197): (54.3415126767741, 271.7075633838705, False)
   (153, 198): (105.94810050208545, 529.7405025104273, False)
   (153, 199): (118.59595271340417, 592.9797635670209, False)
   (153, 200): (147.27525250360293, 736.3762625180146, False)
   (153, 201): (87.31551981177229, 436.57759905886144, False)
   (153, 202): (169.77926846349644, 848.8963423174822, False)
   (153, 203): (106.5269918846862, 532.6349594234309, False)
   (153, 204): (71.30918594402827, 356.5459297201414, False)
   (153, 205): (100.7670581092849, 503.8352905464245, False)
   (153, 206): (113.03981599418853, 565.1990799709426, False)
   (153, 207): (126.57013865837392, 632.8506932918696, False)
   (153, 208): (34.132096331752024, 170.66048165876012, False)
   (153, 209): (96.51942809610924, 482.59714048054616, False)
   (153, 210): (95.44108130150245, 477.20540650751224, False)
   (153, 211): (58.180752831155424, 290.90376415577714, False)
   (153, 212): (83.18653737234169, 415.9326868617085, False)
   (153, 213): (98.6154146165801, 493.0770730829005, False)
   (153, 214): (73.59347797189639, 367.96738985948195, False)
   (153, 215): (91.00549433962765, 455.02747169813824, False)
   (153, 216): (58.60034129593445, 293.00170647967224, False)
   (153, 217): (112.4144118874444, 562.072059437222, False)
   (153, 218): (43.18564576337837, 215.92822881689185, False)
   (153, 219): (111.15754585272202, 555.7877292636101, False)
   (153, 220): (65.76473218982953, 328.82366094914767, False)
   (153, 221): (48.16637831516918, 240.83189157584593, False)
   (153, 222): (69.77822009767804, 348.89110048839024, False)
   (153, 223): (38.07886552931954, 190.39432764659773, False)
   (153, 224): (106.07544484940895, 530.3772242470448, False)
   (153, 225): (48.76474136094644, 243.82370680473218, False)
   (153, 226): (68.35202996254024, 341.76014981270123, False)
   (153, 227): (78.2368199762746, 391.184099881373, False)
   (153, 228): (122.2620137246234, 611.310068623117, False)
   (154, 196): (161.83942659315127, 809.1971329657564, False)
   (154, 199): (106.21205204683694, 531.0602602341847, False)
   (154, 200): (32.89376840679705, 164.46884203398525, False)
   (154, 202): (28.0178514522438, 140.089257261219, False)
   (154, 206): (97.98979538707079, 489.9489769353539, False)
   (154, 208): (166.50825805346713, 832.5412902673356, False)
   (154, 211): (153.8083222715858, 769.041611357929, False)
   (154, 212): (96.51942809610924, 482.59714048054616, False)
   (154, 213): (143.1258187749506, 715.629093874753, False)
   (154, 214): (108.46197490364999, 542.3098745182499, False)
   (154, 215): (153.00326793895613, 765.0163396947806, False)
   (154, 218): (146.7548977036201, 733.7744885181005, False)
   (154, 220): (146.50938536489735, 732.5469268244867, False)
   (154, 221): (156.32018423735306, 781.6009211867653, False)
   (154, 222): (127.3459854098275, 636.7299270491376, False)
   (154, 224): (150.65191668213185, 753.2595834106593, False)
   (154, 226): (132.9812016790343, 664.9060083951715, False)
   (154, 227): (112.53888216967503, 562.6944108483751, False)
   (155, 196): (132.2800060477773, 661.4000302388865, False)
   (155, 199): (91.7877987534291, 458.9389937671455, False)
   (155, 200): (14.142135623730951, 70.71067811865476, False)
   (155, 202): (37.05401462729781, 185.27007313648906, False)
   (155, 204): (173.21951391226105, 866.0975695613052, False)
   (155, 205): (162.87418457201866, 814.3709228600933, False)
   (155, 206): (70.8801805866774, 354.400902933387, False)
   (155, 208): (136.88316185711082, 684.4158092855541, False)
   (155, 211): (124.19742348374221, 620.987117418711, False)
   (155, 212): (67.60177512462228, 338.0088756231114, False)
   (155, 213): (124.95199078045935, 624.7599539022967, False)
   (155, 214): (81.74350127074322, 408.7175063537161, False)
   (155, 215): (133.5065541462291, 667.5327707311454, False)
   (155, 218): (117.15374513859982, 585.768725692999, False)
   (155, 220): (123.14625451064275, 615.7312725532138, False)
   (155, 221): (131.03434664239754, 655.1717332119877, False)
   (155, 222): (103.31021246711285, 516.5510623355642, False)
   (155, 224): (133.6637572418193, 668.3187862090965, False)
   (155, 226): (109.22453936730518, 546.122696836526, False)
   (155, 227): (88.2779700718135, 441.3898503590675, False)
   (156, 195): (153.0130713370593, 765.0653566852965, False)
   (156, 196): (147.24808997063425, 736.2404498531713, False)
   (156, 197): (65.12296062065974, 325.6148031032987, False)
   (156, 199): (102.7861858422619, 513.9309292113095, False)
   (156, 200): (172.04650534085255, 860.2325267042627, False)
   (156, 201): (160.13119621110684, 800.6559810555342, False)
   (156, 203): (19.6468827043885, 98.2344135219425, False)
   (156, 204): (161.94134740701648, 809.7067370350824, False)
   (156, 208): (122.9186723000212, 614.593361500106, False)
   (156, 210): (155.11608556174951, 775.5804278087476, False)
   (156, 211): (143.54441821262157, 717.7220910631079, False)
   (156, 212): (129.0348790056394, 645.174395028197, False)
   (156, 213): (63.56886030125127, 317.84430150625633, False)
   (156, 214): (106.48004507887852, 532.4002253943926, False)
   (156, 215): (51.92301994298868, 259.6150997149434, False)
   (156, 216): (102.07840124139877, 510.3920062069938, False)
   (156, 217): (22.02271554554524, 110.1135777277262, False)
   (156, 218): (122.57650672131263, 612.8825336065631, False)
   (156, 220): (60.207972893961475, 301.03986446980736, False)
   (156, 221): (60.41522986797286, 302.0761493398643, False)
   (156, 222): (80.23091673413684, 401.1545836706842, False)
   (156, 223): (117.04699910719626, 585.2349955359813, False)
   (156, 224): (60.41522986797286, 302.0761493398643, False)
   (156, 225): (122.78436382536663, 613.9218191268332, False)
   (156, 226): (74.14849964766651, 370.7424982383326, False)
   (156, 227): (94.89467845985885, 474.47339229929423, False)
   (157, 196): (147.46185947559457, 737.3092973779728, False)
   (157, 197): (102.85912696499032, 514.2956348249517, False)
   (157, 199): (56.142675390472796, 280.713376952364, False)
   (157, 200): (132.01893803541975, 660.0946901770988, False)
   (157, 202): (138.05795884337854, 690.2897942168927, False)
   (157, 203): (64.8459713474939, 324.2298567374695, False)
   (157, 204): (173.3666634621547, 866.8333173107735, False)
   (157, 206): (156.84705926475002, 784.23529632375, False)
   (157, 208): (127.20062892926276, 636.0031446463138, False)
   (157, 211): (141.36477637657833, 706.8238818828917, False)
   (157, 212): (104.48444860360799, 522.4222430180399, False)
   (157, 213): (18.973665961010276, 94.86832980505139, False)
   (157, 214): (81.46778504415104, 407.3389252207552, False)
   (157, 215): (15.264337522473747, 76.32168761236873, False)
   (157, 216): (136.95619737711763, 684.7809868855882, False)
   (157, 217): (60.41522986797286, 302.0761493398643, False)
   (157, 218): (119.01260437449471, 595.0630218724735, False)
   (157, 220): (42.5440947723653, 212.7204738618265, False)
   (157, 221): (57.0701322935211, 285.3506614676055, False)
   (157, 222): (55.226805085936306, 276.1340254296815, False)
   (157, 223): (139.2300254973761, 696.1501274868805, False)
   (157, 224): (11.180339887498949, 55.90169943749474, False)
   (157, 225): (147.8681845428556, 739.340922714278, False)
   (157, 226): (50.60632371551998, 253.0316185775999, False)
   (157, 227): (65.60487786742691, 328.02438933713455, False)
   (158, 195): (156.3873396410336, 781.936698205168, False)
   (158, 196): (155.58920271021378, 777.946013551069, False)
   (158, 197): (68.18357573492314, 340.9178786746157, False)
   (158, 199): (110.60289327137876, 553.0144663568938, False)
   (158, 201): (164.40194646049662, 822.0097323024831, False)
   (158, 203): (10.198039027185569, 50.99019513592785, False)
   (158, 204): (168.94081803992782, 844.704090199639, False)
   (158, 208): (131.04579352272242, 655.2289676136121, False)
   (158, 210): (158.02847844613325, 790.1423922306662, False)
   (158, 211): (152.10851389715174, 760.5425694857587, False)
   (158, 212): (138.52075656738234, 692.6037828369117, False)
   (158, 213): (71.30918594402827, 356.5459297201414, False)
   (158, 214): (115.94826432508596, 579.7413216254298, False)
   (158, 215): (60.01666435249463, 300.08332176247313, False)
   (158, 216): (105.11898020814318, 525.594901040716, False)
   (158, 217): (13.601470508735444, 68.00735254367721, False)
   (158, 218): (131.36590120727678, 656.8295060363839, False)
   (158, 220): (69.63476143421474, 348.1738071710737, False)
   (158, 221): (69.77105417004964, 348.8552708502482, False)
   (158, 222): (89.62700485902673, 448.13502429513363, False)
   (158, 223): (122.77621919573839, 613.881095978692, False)
   (158, 224): (67.23094525588644, 336.1547262794322, False)
   (158, 225): (127.88275880665071, 639.4137940332536, False)
   (158, 226): (83.54639429682169, 417.73197148410844, False)
   (158, 227): (104.23531071570709, 521.1765535785354, False)
   (159, 189): (135.71293232407882, 678.5646616203941, False)
   (159, 190): (121.59769734661919, 607.9884867330959, False)
   (159, 191): (107.48953437428223, 537.4476718714111, False)
   (159, 192): (94.36630754670864, 471.8315377335432, False)
   (159, 193): (80.2807573457052, 401.403786728526, False)
   (159, 194): (18.027756377319946, 90.13878188659973, False)
   (159, 195): (53.46026561849464, 267.30132809247317, False)
   (159, 196): (104.38869670610895, 521.9434835305448, False)
   (159, 197): (35.014282800023196, 175.07141400011596, False)
   (159, 198): (81.04319835741924, 405.2159917870962, False)
   (159, 199): (166.6433316997713, 833.2166584988565, False)
   (159, 201): (63.694583757176716, 318.47291878588356, False)
   (159, 203): (105.92922165295089, 529.6461082647544, False)
   (159, 204): (91.706052144883, 458.53026072441503, False)
   (159, 205): (130.6789960169575, 653.3949800847876, False)
   (159, 206): (169.01183390520322, 845.0591695260161, False)
   (159, 207): (147.05441169852742, 735.2720584926371, False)
   (159, 208): (83.15046602394962, 415.7523301197481, False)
   (159, 209): (85.23496934944014, 426.17484674720066, False)
   (159, 210): (55.00909015790027, 275.04545078950133, False)
   (159, 211): (107.00467279516349, 535.0233639758175, False)
   (159, 212): (141.79210133149166, 708.9605066574584, False)
   (159, 213): (137.35355838128112, 686.7677919064056, False)
   (159, 214): (130.3572015655445, 651.7860078277225, False)
   (159, 215): (126.57408897558773, 632.8704448779387, False)
   (159, 216): (2.23606797749979, 11.180339887498949, False)
   (159, 217): (114.6298390472568, 573.149195236284, False)
   (159, 218): (98.84331034521254, 494.21655172606273, False)
   (159, 219): (111.66467659918243, 558.3233829959122, False)
   (159, 220): (108.81176406988355, 544.0588203494177, False)
   (159, 221): (91.67878707749138, 458.3939353874569, False)
