All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (155, 12): (175.82377541163197, 879.1188770581598, False)
   (155, 13): (134.17153200288055, 670.8576600144028, False)
   (155, 14): (144.90341610879986, 724.5170805439993, False)
   (155, 15): (86.6083136886985, 433.0415684434925, False)
   (155, 16): (164.13713778423212, 820.6856889211606, False)
   (155, 17): (159.80613254815975, 799.0306627407988, False)
   (155, 18): (84.07734534343957, 420.38672671719786, False)
   (155, 19): (146.0, 730.0, False)
   (155, 20): (154.80633061990713, 774.0316530995357, False)
   (155, 21): (226.497240601293, 1132.4862030064648, False)
   (155, 22): (159.5900999435742, 797.9504997178709, False)
   (155, 23): (211.7829077144801, 1058.9145385724005, False)
   (155, 24): (106.7379969832674, 533.6899849163369, False)
   (155, 25): (6.708203932499369, 33.54101966249685, False)
   (155, 26): (106.16967551989597, 530.8483775994798, False)
   (155, 27): (112.08925015361643, 560.4462507680821, False)
   (155, 28): (86.28441342444185, 431.4220671222092, False)
   (155, 29): (67.89698078707183, 339.4849039353591, False)
   (155, 30): (98.40731680114035, 492.0365840057018, False)
   (155, 31): (195.386795869117, 976.933979345585, False)
   (155, 32): (230.05434140654683, 1150.2717070327342, False)
   (155, 33): (144.01388821915754, 720.0694410957876, False)
   (155, 34): (158.02847844613325, 790.1423922306662, False)
   (155, 35): (166.76030702778164, 833.8015351389082, False)
   (155, 36): (196.6214637317096, 983.107318658548, False)
   (155, 37): (108.00462953040486, 540.0231476520242, False)
   (155, 38): (224.47494292236718, 1122.3747146118358, False)
   (155, 39): (86.68333173107735, 433.41665865538675, False)
   (155, 40): (133.4541119636259, 667.2705598181295, False)
   (155, 41): (165.51132891738862, 827.5566445869431, False)
   (155, 42): (123.97580409095961, 619.879020454798, False)
   (155, 43): (177.36967046256808, 886.8483523128405, False)
   (155, 44): (177.50492950901392, 887.5246475450696, False)
   (155, 45): (173.0028901492689, 865.0144507463444, False)
   (155, 46): (219.73848092675985, 1098.6924046337992, False)
   (155, 47): (163.40440630533806, 817.0220315266903, False)
   (155, 48): (173.46181135915768, 867.3090567957884, False)
   (155, 49): (181.24568960391858, 906.2284480195929, False)
   (155, 50): (147.13599151805107, 735.6799575902553, False)
   (155, 51): (173.738308959193, 868.691544795965, False)
   (155, 52): (197.85095400325974, 989.2547700162987, False)
   (155, 53): (116.76472069936193, 583.8236034968097, False)
   (155, 54): (144.3606594609487, 721.8032973047435, False)
   (155, 55): (219.9681795169474, 1099.840897584737, False)
   (155, 56): (160.822883943797, 804.114419718985, False)
   (155, 57): (87.66413177577246, 438.32065887886233, False)
   (155, 58): (125.67418191498204, 628.3709095749102, False)
   (155, 59): (199.0226117806718, 995.113058903359, False)
   (155, 60): (143.7358688706476, 718.6793443532381, False)
   (155, 61): (151.02979838429235, 755.1489919214617, False)
   (155, 62): (158.25612152457168, 791.2806076228584, False)
   (155, 63): (101.59232254457027, 507.9616127228513, False)
   (155, 64): (174.06320691059327, 870.3160345529664, False)
   (155, 65): (88.02272433866155, 440.1136216933077, False)
   (155, 66): (216.9331694324314, 1084.665847162157, False)
   (155, 67): (180.23595645708434, 901.1797822854217, False)
   (155, 68): (51.894122981316485, 259.47061490658245, False)
   (155, 69): (183.0027322200409, 915.0136611002046, False)
   (155, 70): (70.77428911688199, 353.8714455844099, False)
   (155, 71): (188.904737897174, 944.5236894858699, False)
   (155, 72): (84.69356528095862, 423.46782640479313, False)
   (155, 73): (78.64477096412705, 393.2238548206352, False)
   (155, 74): (43.93176527297759, 219.65882636488797, False)
   (155, 75): (201.03979705520993, 1005.1989852760496, False)
   (155, 76): (162.82505949638096, 814.1252974819048, False)
   (155, 77): (131.70041761513136, 658.5020880756567, False)
   (155, 78): (71.8679344353238, 359.33967217661905, False)
   (155, 79): (187.608635195718, 938.0431759785899, False)
   (155, 80): (222.39604313026794, 1111.9802156513397, False)
   (155, 81): (61.29437168288782, 306.4718584144391, False)
   (155, 82): (128.9728653632228, 644.864326816114, False)
   (155, 83): (90.21086409075129, 451.0543204537564, False)
   (155, 84): (107.35455276791944, 536.7727638395972, False)
   (155, 85): (196.16319736382766, 980.8159868191383, False)
   (155, 86): (22.360679774997898, 111.80339887498948, False)
   (155, 87): (88.23831367382311, 441.19156836911554, False)
   (155, 88): (99.28242543370907, 496.41212716854534, False)
   (155, 89): (87.0976463516667, 435.4882317583335, False)
   (155, 90): (148.55302083767936, 742.7651041883968, False)
   (155, 91): (121.37956994486346, 606.8978497243173, False)
   (155, 92): (247.315587862957, 1236.577939314785, False)
   (155, 93): (177.6879286839711, 888.4396434198555, False)
   (155, 94): (112.92918134831227, 564.6459067415614, False)
   (155, 95): (54.405882034941776, 272.02941017470886, False)
   (155, 96): (211.19185590358356, 1055.9592795179178, False)
   (155, 97): (80.0, 400.0, False)
   (155, 98): (136.6821129482567, 683.4105647412835, False)
   (155, 99): (97.63708311906906, 488.1854155953453, False)
   (155, 100): (126.57013865837392, 632.8506932918696, False)
   (155, 101): (144.55448799674122, 722.7724399837061, False)
   (155, 102): (51.66236541235796, 258.3118270617898, False)
   (155, 103): (195.93111034238538, 979.6555517119269, False)
   (155, 104): (238.37994882120435, 1191.8997441060217, False)
   (155, 105): (177.81451009408653, 889.0725504704326, False)
   (155, 106): (186.90371852908652, 934.5185926454326, False)
   (155, 107): (177.2004514666935, 886.0022573334675, False)
   (155, 108): (233.03433223454437, 1165.1716611727218, False)
   (155, 109): (84.59905436823747, 422.9952718411874, False)
   (155, 110): (191.637678967368, 958.18839483684, False)
   (155, 111): (144.77914214416384, 723.8957107208192, False)
   (155, 112): (243.50770008359078, 1217.5385004179539, False)
   (155, 113): (214.11445537375565, 1070.5722768687783, False)
   (155, 114): (151.34397906755325, 756.7198953377663, False)
   (155, 115): (155.3479964466874, 776.739982233437, False)
   (155, 116): (116.3872845288522, 581.936422644261, False)
   (155, 117): (157.00318468107582, 785.0159234053791, False)
   (155, 118): (129.8345100502944, 649.172550251472, False)
   (155, 119): (58.69412236331676, 293.4706118165838, False)
   (155, 120): (114.21471008587291, 571.0735504293646, False)
   (155, 121): (142.33762678926468, 711.6881339463234, False)
   (155, 122): (175.58188972670274, 877.9094486335136, False)
   (155, 123): (66.60330322138685, 333.01651610693426, False)
   (155, 124): (129.83836104942176, 649.1918052471088, False)
   (155, 125): (108.16653826391968, 540.8326913195983, False)
   (155, 126): (140.42791745233566, 702.1395872616783, False)
   (155, 127): (214.28252378577213, 1071.4126189288606, False)
   (155, 128): (134.48048185517482, 672.4024092758741, False)
   (155, 129): (175.75551200460256, 878.7775600230128, False)
   (155, 130): (107.44766167767449, 537.2383083883724, False)
   (155, 131): (83.81527307120105, 419.0763653560052, False)
   (155, 132): (164.07315441594946, 820.3657720797473, False)
   (155, 133): (40.607881008493905, 203.03940504246953, False)
   (155, 134): (45.34313619501854, 226.71568097509268, False)
   (155, 135): (147.00340132119393, 735.0170066059696, False)
   (155, 136): (149.4590244849738, 747.2951224248691, False)
   (155, 137): (142.12670403551894, 710.6335201775947, False)
   (155, 138): (152.0855022676389, 760.4275113381946, False)
   (155, 139): (219.10727965998757, 1095.536398299938, False)
   (155, 140): (154.434452114805, 772.172260574025, False)
   (155, 141): (164.45364088398895, 822.2682044199448, False)
   (155, 142): (117.72000679578642, 588.6000339789321, False)
   (155, 143): (208.65521800328887, 1043.2760900164444, False)
   (155, 144): (137.27709204379295, 686.3854602189647, False)
   (155, 145): (193.25889371514057, 966.2944685757029, False)
   (155, 146): (165.93974810153233, 829.6987405076617, False)
   (155, 147): (81.39410298049853, 406.97051490249265, False)
   (155, 148): (221.68671588527806, 1108.4335794263902, False)
   (155, 149): (22.090722034374522, 110.45361017187261, False)
   (155, 150): (134.35028842544403, 671.7514421272201, False)
   (155, 156): (54.378304497290095, 266.45369203672146, True)
   (155, 157): (111.29318368498559, 530.0719408721801, True)
   (155, 158): (170.43316977093238, 798.8792149004754, True)
   (155, 179): (191.3765920900464, 956.882960450232, False)
   (155, 180): (61.61168720299745, 308.05843601498725, False)
   (155, 181): (95.29428104561154, 476.47140522805773, False)
   (155, 182): (200.14244927051334, 1000.7122463525667, False)
   (155, 183): (90.13878188659973, 450.6939094329987, False)
   (155, 184): (188.40912929048847, 942.0456464524423, False)
   (155, 185): (203.0369424513677, 1015.1847122568386, False)
   (155, 186): (94.15412895885129, 470.77064479425644, False)
   (155, 187): (178.46568297574746, 892.3284148787372, False)
   (155, 188): (104.93807697875924, 524.6903848937962, False)
   (155, 189): (169.04733065032408, 845.2366532516204, False)
   (155, 190): (93.34345183246653, 466.71725916233265, False)
   (155, 191): (95.02105029939419, 475.10525149697094, False)
   (155, 192): (86.1278120005379, 430.6390600026895, False)
   (155, 193): (137.13132391981054, 685.6566195990526, False)
   (155, 194): (174.06320691059327, 870.3160345529664, False)
   (156, 1): (34.713109915419565, 173.56554957709784, False)
   (156, 2): (55.86591089385369, 279.32955446926843, False)
   (156, 3): (54.817880294662984, 274.0894014733149, False)
   (156, 4): (91.92388155425118, 459.6194077712559, False)
   (156, 5): (89.80534505250787, 449.02672526253934, False)
   (156, 6): (66.61080993352356, 333.0540496676178, False)
   (156, 7): (99.62429422585637, 498.1214711292819, False)
   (156, 8): (84.02380615040002, 420.11903075200007, False)
   (156, 9): (51.31276644267, 256.56383221335, False)
   (156, 10): (25.553864678361276, 127.76932339180638, False)
   (156, 11): (110.60289327137876, 553.0144663568938, False)
   (156, 12): (138.2931668593933, 691.4658342969665, False)
   (156, 13): (103.40696301506973, 517.0348150753487, False)
   (156, 14): (101.9803902718557, 509.9019513592785, False)
   (156, 15): (41.30375285612676, 206.51876428063383, False)
   (156, 16): (110.07270324653611, 550.3635162326806, False)
   (156, 17): (105.75916035975324, 528.7958017987662, False)
   (156, 18): (30.364452901377952, 151.82226450688975, False)
   (156, 19): (92.65527507918802, 463.2763753959401, False)
   (156, 20): (105.54619841567009, 527.7309920783505, False)
   (156, 21): (175.5733464965568, 877.8667324827841, False)
   (156, 22): (126.25371281669304, 631.2685640834652, False)
   (156, 23): (161.14899937635357, 805.7449968817679, False)
   (156, 24): (76.15773105863909, 380.78865529319546, False)
   (156, 25): (54.12947441089743, 270.64737205448716, False)
   (156, 26): (86.76981041814025, 433.84905209070126, False)
   (156, 27): (80.60397012554654, 403.0198506277327, False)
   (156, 28): (44.0, 220.0, False)
   (156, 29): (18.24828759089466, 91.2414379544733, False)
   (156, 30): (44.553338819890925, 222.76669409945464, False)
   (156, 31): (153.95129099815955, 769.7564549907977, False)
   (156, 32): (179.77764043395385, 898.8882021697692, False)
   (156, 33): (115.12167476196652, 575.6083738098325, False)
   (156, 34): (113.3225485064645, 566.6127425323225, False)
   (156, 35): (131.00381673829202, 655.0190836914601, False)
   (156, 36): (144.46106741956464, 722.3053370978232, False)
   (156, 37): (90.91754506144565, 454.58772530722825, False)
   (156, 38): (172.80046296234278, 864.0023148117139, False)
   (156, 39): (63.06346010171025, 315.3173005085512, False)
   (156, 40): (79.20227269466452, 396.0113634733226, False)
   (156, 41): (139.94641831786907, 699.7320915893454, False)
   (156, 42): (70.51950084905593, 352.59750424527965, False)
   (156, 43): (130.18832512940628, 650.9416256470314, False)
   (156, 44): (129.86531484580476, 649.3265742290238, False)
   (156, 45): (151.47607071745688, 757.3803535872844, False)
   (156, 46): (172.30786401090347, 861.5393200545174, False)
   (156, 47): (109.34349546269316, 546.7174773134658, False)
   (156, 48): (120.16655108639841, 600.832755431992, False)
   (156, 49): (127.58134659894448, 637.9067329947223, False)
   (156, 50): (93.23089616645332, 466.1544808322666, False)
   (156, 51): (127.22421153223941, 636.121057661197, False)
   (156, 52): (143.58969322343438, 717.9484661171718, False)
   (156, 53): (62.64982043070834, 313.2491021535417, False)
   (156, 54): (114.75626344561765, 573.7813172280883, False)
   (156, 55): (165.65325230734229, 828.2662615367115, False)
   (156, 56): (112.0044641967453, 560.0223209837266, False)
   (156, 57): (33.28663395418648, 166.43316977093238, False)
   (156, 58): (84.48076704197234, 422.4038352098617, False)
   (156, 59): (155.502411556863, 777.512057784315, False)
   (156, 60): (90.95603333479313, 454.78016667396565, False)
   (156, 61): (131.47243057006287, 657.3621528503144, False)
   (156, 62): (104.66135867644753, 523.3067933822376, False)
   (156, 63): (66.75327707311455, 333.7663853655727, False)
   (156, 64): (119.85407794480753, 599.2703897240376, False)
   (156, 65): (49.92995093127971, 249.64975465639856, False)
   (156, 66): (162.63148526653748, 813.1574263326875, False)
   (156, 67): (131.0953851209111, 655.4769256045554, False)
   (156, 68): (30.0, 150.0, False)
   (156, 69): (161.01242188104618, 805.0621094052309, False)
   (156, 70): (40.24922359499622, 201.24611797498108, False)
   (156, 71): (136.12494260788506, 680.6247130394253, False)
   (156, 72): (32.2490309931942, 161.24515496597098, False)
   (156, 73): (30.59411708155671, 152.97058540778355, False)
   (156, 74): (17.46424919657298, 87.3212459828649, False)
   (156, 75): (158.90248582070703, 794.5124291035352, False)
   (156, 76): (108.6876257906115, 543.4381289530576, False)
   (156, 77): (100.12991560967181, 500.64957804835905, False)
   (156, 78): (32.984845004941285, 164.92422502470643, False)
   (156, 79): (133.5440002396214, 667.720001198107, False)
   (156, 80): (169.0, 845.0, False)
   (156, 81): (8.0, 40.0, False)
   (156, 82): (78.39005038906404, 391.95025194532025, False)
   (156, 83): (44.553338819890925, 222.76669409945464, False)
   (156, 84): (61.18823416311342, 305.9411708155671, False)
   (156, 85): (156.55350523063993, 782.7675261531997, False)
   (156, 86): (37.107950630558946, 185.53975315279473, False)
   (156, 87): (53.150729063673246, 265.75364531836624, False)
   (156, 88): (45.5411901469428, 227.705950734714, False)
   (156, 89): (40.26164427839479, 201.30822139197394, False)
   (156, 90): (96.83491106000976, 484.1745553000488, False)
   (156, 91): (67.89698078707183, 339.4849039353591, False)
   (156, 92): (195.80091930325557, 979.0045965162778, False)
   (156, 93): (135.71293232407882, 678.5646616203941, False)
   (156, 94): (63.56099432828282, 317.8049716414141, False)
   (156, 95): (14.317821063276353, 71.58910531638176, False)
   (156, 96): (157.69908052997647, 788.4954026498824, False)
   (156, 97): (68.6804193347711, 343.4020966738555, False)
   (156, 98): (102.23991392797629, 511.1995696398815, False)
   (156, 99): (53.46026561849464, 267.30132809247317, False)
   (156, 100): (81.78630692236935, 408.93153461184676, False)
   (156, 101): (111.44954015158609, 557.2477007579305, False)
   (156, 102): (10.0, 50.0, False)
   (156, 103): (143.0034964607509, 715.0174823037546, False)
   (156, 104): (186.17196351760379, 930.8598175880189, False)
   (156, 105): (150.81445554057476, 754.0722777028737, False)
   (156, 106): (134.937022347464, 674.68511173732, False)
   (156, 107): (137.93114224133723, 689.6557112066862, False)
   (156, 108): (182.84966502567076, 914.2483251283538, False)
   (156, 109): (45.27692569068709, 226.38462845343543, False)
   (156, 110): (140.57738082636197, 702.8869041318098, False)
   (156, 111): (97.49871794028884, 487.4935897014442, False)
   (156, 112): (190.21303845951255, 951.0651922975627, False)
   (156, 113): (165.92166826548, 829.6083413274, False)
   (156, 114): (97.62171889492625, 488.1085944746312, False)
   (156, 115): (114.27160627207444, 571.3580313603721, False)
   (156, 116): (62.96824596572466, 314.84122982862334, False)
   (156, 117): (136.35615130972272, 681.7807565486136, False)
   (156, 118): (76.38062581571324, 381.9031290785662, False)
   (156, 119): (42.5205832509386, 212.602916254693, False)
   (156, 120): (64.40496875241847, 322.02484376209236, False)
   (156, 121): (107.07474025184464, 535.3737012592233, False)
   (156, 122): (127.00393694685216, 635.0196847342609, False)
   (156, 123): (15.524174696260024, 77.62087348130012, False)
   (156, 124): (81.02468759581859, 405.12343797909296, False)
   (156, 125): (56.43580423808985, 282.17902119044925, False)
   (156, 126): (92.30926280715278, 461.5463140357639, False)
   (156, 127): (161.44348856488452, 807.2174428244226, False)
   (156, 128): (100.31948963187563, 501.59744815937813, False)
   (156, 129): (144.77914214416384, 723.8957107208192, False)
   (156, 130): (58.034472514187634, 290.17236257093816, False)
   (156, 131): (53.14132102234569, 265.70660511172844, False)
   (156, 132): (111.39569111954016, 556.9784555977008, False)
   (156, 133): (40.52159917870962, 202.6079958935481, False)
   (156, 134): (12.041594578792296, 60.20797289396148, False)
   (156, 135): (127.01574705523721, 635.0787352761861, False)
   (156, 136): (95.58765610684259, 477.93828053421294, False)
   (156, 137): (98.71676655968832, 493.5838327984416, False)
   (156, 138): (101.49384217774002, 507.4692108887001, False)
   (156, 139): (164.7573974060042, 823.786987030021, False)
   (156, 140): (113.28283188550682, 566.4141594275341, False)
   (156, 141): (114.61239025515522, 573.0619512757761, False)
   (156, 142): (63.50590523722971, 317.5295261861486, False)
   (156, 143): (155.72411502397438, 778.6205751198719, False)
   (156, 144): (87.65842800324451, 438.29214001622256, False)
   (156, 145): (140.6840431605518, 703.420215802759, False)
   (156, 146): (131.01526628603247, 655.0763314301623, False)
   (156, 147): (45.12205669071391, 225.61028345356956, False)
   (156, 148): (167.40967713964446, 837.0483856982223, False)
   (156, 149): (39.20459156782532, 196.0229578391266, False)
   (156, 150): (87.5728268357257, 437.86413417862855, False)
   (156, 157): (54.91812087098393, 269.0987922678212, True)
   (156, 158): (114.05802068571441, 543.4814003257148, True)
   (156, 179): (137.0109484676316, 685.054742338158, False)
   (156, 180): (8.06225774829855, 40.311288741492746, False)
   (156, 181): (55.00909015790027, 275.04545078950133, False)
   (156, 182): (147.898613921835, 739.493069609175, False)
   (156, 183): (55.60575509783138, 278.0287754891569, False)
   (156, 184): (159.66527487215245, 798.3263743607622, False)
   (156, 185): (149.05368160498418, 745.2684080249209, False)
   (156, 186): (39.824615503479755, 199.12307751739877, False)
   (156, 187): (125.1758762701504, 625.8793813507519, False)
   (156, 188): (81.54140052758476, 407.7070026379238, False)
   (156, 189): (118.6086000254619, 593.0430001273095, False)
   (156, 190): (74.43117626371358, 372.15588131856794, False)
   (156, 191): (55.94640292279746, 279.7320146139873, False)
   (156, 192): (58.69412236331676, 293.4706118165838, False)
   (156, 193): (115.16944039110375, 575.8472019555187, False)
   (156, 194): (119.85407794480753, 599.2703897240376, False)
   (157, 1): (89.40357934669059, 447.017896733453, False)
   (157, 2): (10.816653826391969, 54.083269131959845, False)
   (157, 3): (108.33743581975715, 541.6871790987857, False)
   (157, 4): (105.11898020814318, 525.594901040716, False)
   (157, 5): (82.73451516749222, 413.67257583746107, False)
   (157, 6): (88.32326986700618, 441.61634933503086, False)
   (157, 7): (79.20227269466452, 396.0113634733226, False)
   (157, 8): (69.65629906907199, 348.28149534536, False)
   (157, 9): (58.077534382926416, 290.38767191463205, False)
   (157, 10): (61.587336360651285, 307.9366818032564, False)
   (157, 11): (106.7941945987702, 533.970972993851, False)
   (157, 12): (114.16216536138407, 570.8108268069203, False)
