All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (139, 163): (127.81236246936366, 639.0618123468183, False)
   (139, 164): (92.43916918709297, 462.19584593546483, False)
   (139, 165): (64.40496875241847, 322.02484376209236, False)
   (139, 166): (62.76941930590086, 313.8470965295043, False)
   (139, 167): (122.64175471673585, 613.2087735836792, False)
   (139, 168): (73.06161783043132, 365.3080891521566, False)
   (139, 169): (35.38361202590826, 176.91806012954132, False)
   (139, 170): (58.66856057549052, 293.3428028774526, False)
   (139, 175): (149.84325143295575, 749.2162571647788, False)
   (139, 176): (69.72087205421343, 348.60436027106715, False)
   (139, 177): (68.4470598345904, 342.235299172952, False)
   (139, 178): (37.656340767525464, 188.28170383762733, False)
   (139, 179): (58.59180830116101, 292.95904150580503, False)
   (139, 180): (79.20227269466452, 396.0113634733226, False)
   (139, 181): (109.48972554536796, 547.4486277268398, False)
   (139, 182): (76.02631123499285, 380.1315561749642, False)
   (139, 183): (126.49110640673517, 632.4555320336758, False)
   (139, 184): (89.98888820293314, 449.9444410146657, False)
   (139, 185): (88.14193099768123, 440.70965498840616, False)
   (139, 186): (97.01546268507923, 485.07731342539614, False)
   (139, 187): (12.083045973594572, 60.41522986797286, False)
   (139, 188): (66.27216610312357, 331.36083051561786, False)
   (139, 189): (55.47071299343465, 277.35356496717327, False)
   (139, 190): (87.00574693662483, 435.0287346831242, False)
   (139, 191): (90.02777349240623, 450.13886746203116, False)
   (139, 192): (86.00581375697809, 430.02906878489046, False)
   (139, 193): (50.35871324805669, 251.79356624028344, False)
   (139, 194): (107.93516572461452, 539.6758286230726, False)
   (139, 195): (73.78346698278686, 368.9173349139343, False)
   (139, 196): (106.53168542738823, 532.6584271369411, False)
   (139, 197): (71.449282711585, 357.246413557925, False)
   (139, 198): (109.65856099730654, 548.2928049865327, False)
   (139, 199): (70.45565981523414, 352.2782990761707, False)
   (139, 200): (99.48869282486326, 497.44346412431634, False)
   (139, 201): (98.32598842625484, 491.6299421312742, False)
   (139, 202): (74.0, 370.0, False)
   (139, 203): (146.81280598094978, 734.0640299047488, False)
   (139, 204): (56.85068161420758, 284.2534080710379, False)
   (140, 163): (171.00292395160966, 855.0146197580483, False)
   (140, 164): (130.034610777285, 650.173053886425, False)
   (140, 165): (89.27485648266257, 446.37428241331287, False)
   (140, 166): (29.966648127543394, 149.83324063771698, False)
   (140, 167): (173.80736463107655, 869.0368231553828, False)
   (140, 168): (132.9661611087573, 664.8308055437865, False)
   (140, 169): (103.27632836231156, 516.3816418115578, False)
   (140, 170): (98.48857801796105, 492.44289008980525, False)
   (140, 175): (217.60744472558838, 1088.0372236279418, False)
   (140, 176): (132.00378782444085, 660.0189391222043, False)
   (140, 177): (68.62215385719105, 343.11076928595526, False)
   (140, 178): (102.2154587134451, 511.0772935672255, False)
   (140, 179): (99.92497185388645, 499.62485926943225, False)
   (140, 180): (18.24828759089466, 91.2414379544733, False)
   (140, 181): (161.27616066858735, 806.3808033429368, False)
   (140, 182): (53.23532661682466, 266.1766330841233, False)
   (140, 183): (136.41847382227965, 682.0923691113983, False)
   (140, 184): (134.937022347464, 674.68511173732, False)
   (140, 185): (140.73023839957068, 703.6511919978534, False)
   (140, 186): (160.5801980320114, 802.900990160057, False)
   (140, 187): (79.64923100695951, 398.24615503479754, False)
   (140, 188): (124.77980605851253, 623.8990302925627, False)
   (140, 189): (122.494897852931, 612.4744892646551, False)
   (140, 190): (114.0175425099138, 570.087712549569, False)
   (140, 191): (82.15229759416349, 410.7614879708174, False)
   (140, 192): (64.66065264130884, 323.3032632065442, False)
   (140, 193): (105.11898020814318, 525.594901040716, False)
   (140, 194): (173.90802166662698, 869.5401083331349, False)
   (140, 195): (92.57429448826494, 462.8714724413247, False)
   (140, 196): (158.31929762350515, 791.5964881175257, False)
   (140, 197): (103.07764064044152, 515.3882032022076, False)
   (140, 198): (74.94664769020693, 374.73323845103465, False)
   (140, 199): (109.1146186356347, 545.5730931781735, False)
   (140, 200): (111.08555261599052, 555.4277630799526, False)
   (140, 201): (79.30952023559341, 396.54760117796707, False)
   (140, 202): (79.05694150420949, 395.28470752104744, False)
   (140, 203): (214.1494805036893, 1070.7474025184465, False)
   (140, 204): (95.42536350467836, 477.12681752339176, False)
   (141, 163): (159.81239000778382, 799.0619500389191, False)
   (141, 164): (120.30378215168466, 601.5189107584233, False)
   (141, 165): (82.46211251235322, 412.31056256176606, False)
   (141, 166): (40.496913462633174, 202.48456731316588, False)
   (141, 167): (159.0, 795.0, False)
   (141, 168): (113.35784048754634, 566.7892024377317, False)
   (141, 169): (77.20103626247513, 386.0051813123756, False)
   (141, 170): (71.56814934033156, 357.8407467016578, False)
   (141, 175): (192.4811679100062, 962.405839550031, False)
   (141, 176): (111.12605455067681, 555.630272753384, False)
   (141, 177): (70.09279563550022, 350.46397817750113, False)
   (141, 178): (79.71198153351854, 398.5599076675927, False)
   (141, 179): (72.83543093852057, 364.17715469260287, False)
   (141, 180): (44.14748010928823, 220.73740054644117, False)
   (141, 181): (146.01369798755184, 730.0684899377592, False)
   (141, 182): (43.9089968002003, 219.5449840010015, False)
   (141, 183): (138.40520221436765, 692.0260110718382, False)
   (141, 184): (108.04628637764465, 540.2314318882233, False)
   (141, 185): (112.92918134831227, 564.6459067415614, False)
   (141, 186): (139.1402170474087, 695.7010852370435, False)
   (141, 187): (55.00909015790027, 275.04545078950133, False)
   (141, 188): (96.60227740586657, 483.01138702933287, False)
   (141, 189): (95.4829827770373, 477.4149138851865, False)
   (141, 190): (90.2551937563706, 451.275968781853, False)
   (141, 191): (88.72992730753249, 443.64963653766245, False)
   (141, 192): (75.66372975210778, 378.3186487605389, False)
   (141, 193): (76.96752561957543, 384.83762809787714, False)
   (141, 194): (150.7912464302885, 753.9562321514426, False)
   (141, 195): (88.58893836140041, 442.9446918070021, False)
   (141, 196): (143.01398533010678, 715.069926650534, False)
   (141, 197): (94.5568612000208, 472.78430600010404, False)
   (141, 198): (92.72000862812729, 463.60004314063644, False)
   (141, 199): (98.0612053770501, 490.3060268852505, False)
   (141, 200): (91.706052144883, 458.53026072441503, False)
   (141, 201): (90.55385138137417, 452.76925690687085, False)
   (141, 202): (79.64923100695951, 398.24615503479754, False)
   (141, 203): (189.67867565965344, 948.3933782982672, False)
   (141, 204): (83.54639429682169, 417.73197148410844, False)
   (142, 163): (64.38167441127949, 321.90837205639747, False)
   (142, 164): (25.495097567963924, 127.47548783981962, False)
   (142, 165): (23.430749027719962, 117.15374513859982, False)
   (142, 166): (82.71033792700887, 413.55168963504434, False)
   (142, 167): (67.1863081289633, 335.93154064481655, False)
   (142, 168): (43.46262762420146, 217.31313812100728, False)
   (142, 169): (70.66116330771806, 353.3058165385903, False)
   (142, 170): (122.34786471369249, 611.7393235684624, False)
   (142, 175): (140.470637501223, 702.353187506115, False)
   (142, 176): (48.76474136094644, 243.82370680473218, False)
   (142, 177): (51.61395160225576, 258.0697580112788, False)
   (142, 178): (47.92702786528704, 239.6351393264352, False)
   (142, 179): (121.69634341261039, 608.481717063052, False)
   (142, 180): (107.20074626605917, 536.0037313302959, False)
   (142, 181): (55.362442142665635, 276.81221071332817, False)
   (142, 182): (137.64083696345355, 688.2041848172678, False)
   (142, 183): (68.8839603971781, 344.4198019858905, False)
   (142, 184): (147.02720836634285, 735.1360418317142, False)
   (142, 185): (139.0898989862312, 695.449494931156, False)
   (142, 186): (71.8679344353238, 359.33967217661905, False)
   (142, 187): (61.554853586049575, 307.7742679302479, False)
   (142, 188): (114.49454135459908, 572.4727067729954, False)
   (142, 189): (86.68333173107735, 433.41665865538675, False)
   (142, 190): (152.04275714416653, 760.2137857208327, False)
   (142, 191): (63.00793600809346, 315.0396800404673, False)
   (142, 192): (75.16648189186454, 375.83240945932266, False)
   (142, 193): (106.83164325236227, 534.1582162618114, False)
   (142, 194): (90.82400563727631, 454.12002818638155, False)
   (142, 195): (29.68164415931166, 148.40822079655828, False)
   (142, 196): (52.55473337388365, 262.77366686941826, False)
   (142, 197): (12.649110640673518, 63.24555320336759, False)
   (142, 198): (99.03534722511958, 495.1767361255979, False)
   (142, 199): (3.605551275463989, 18.027756377319946, False)
   (142, 200): (166.4001201922643, 832.0006009613214, False)
   (142, 201): (77.62087348130012, 388.1043674065006, False)
   (142, 202): (45.967379738244816, 229.83689869122406, False)
   (142, 203): (133.25539388707685, 666.2769694353842, False)
   (142, 204): (12.041594578792296, 60.20797289396148, False)
   (143, 163): (103.1746092796091, 515.8730463980455, False)
   (143, 164): (116.86744627996283, 584.3372313998142, False)
   (143, 165): (141.65097952361643, 708.2548976180822, False)
   (143, 166): (190.23406634985227, 951.1703317492613, False)
   (143, 167): (79.1580697086532, 395.790348543266, False)
   (143, 168): (77.10382610480494, 385.5191305240247, False)
   (143, 169): (107.20541031123382, 536.0270515561691, False)
   (143, 170): (155.2063143045411, 776.0315715227056, False)
   (143, 175): (28.284271247461902, 141.4213562373095, False)
   (143, 176): (75.16648189186454, 375.83240945932266, False)
   (143, 177): (168.58232410309213, 842.9116205154606, False)
   (143, 178): (103.07764064044152, 515.3882032022076, False)
   (143, 179): (153.16004700965587, 765.8002350482793, False)
   (143, 180): (212.5088233462319, 1062.5441167311596, False)
   (143, 181): (79.07591289387686, 395.3795644693843, False)
   (143, 182): (209.88806540630173, 1049.4403270315088, False)
   (143, 183): (171.71196813268432, 858.5598406634216, False)
   (143, 184): (151.60804727981954, 758.0402363990977, False)
   (143, 185): (134.17153200288055, 670.8576600144028, False)
   (143, 186): (47.4236228055175, 237.11811402758752, False)
   (143, 187): (127.04723531033645, 635.2361765516822, False)
   (143, 188): (120.20399327809372, 601.0199663904687, False)
   (143, 189): (95.88534820294495, 479.42674101472477, False)
   (143, 190): (179.27911200137063, 896.3955600068532, False)
   (143, 191): (181.81859090863068, 909.0929545431534, False)
   (143, 192): (192.753728887407, 963.7686444370349, False)
   (143, 193): (132.30646242719968, 661.5323121359984, False)
   (143, 194): (31.38470965295043, 156.92354826475216, False)
   (143, 195): (148.44864431849825, 742.2432215924913, False)
   (143, 196): (79.81227975693966, 399.0613987846983, False)
   (143, 197): (130.91982279242512, 654.5991139621256, False)
   (143, 198): (217.41205118392128, 1087.0602559196063, False)
   (143, 199): (120.10412149464314, 600.5206074732157, False)
   (143, 200): (203.03940504246953, 1015.1970252123476, False)
   (143, 201): (196.4001018329675, 982.0005091648375, False)
   (143, 202): (164.45364088398895, 822.2682044199448, False)
   (143, 203): (18.027756377319946, 90.13878188659973, False)
   (143, 204): (125.49501982150527, 627.4750991075264, False)
   (144, 163): (197.6486782146544, 988.243391073272, False)
   (144, 164): (157.84802817900513, 789.2401408950257, False)
   (144, 165): (119.0, 595.0, False)
   (144, 166): (65.94694837519019, 329.73474187595093, False)
   (144, 167): (207.57649192526594, 1037.8824596263298, False)
   (144, 168): (178.6644900364927, 893.3224501824635, False)
   (144, 169): (161.9783936208777, 809.8919681043885, False)
   (144, 170): (163.47782724271815, 817.3891362135907, False)
   (144, 175): (271.56214758320056, 1357.8107379160028, False)
   (144, 176): (180.05554698481245, 900.2777349240623, False)
   (144, 177): (90.78546139112804, 453.9273069556402, False)
   (144, 178): (155.05160431288675, 775.2580215644338, False)
   (144, 179): (164.92422502470643, 824.6211251235321, False)
   (144, 180): (48.84669896727925, 244.23349483639626, False)
   (144, 181): (196.78668654154427, 983.9334327077213, False)
   (144, 182): (110.3675676999362, 551.837838499681, False)
   (144, 183): (139.05754204644924, 695.2877102322462, False)
   (144, 184): (199.90247622278218, 999.5123811139109, False)
   (144, 185): (205.5723716845238, 1027.861858422619, False)
   (144, 186): (208.19462048765814, 1040.9731024382907, False)
   (144, 187): (137.3062270984095, 686.5311354920475, False)
   (144, 188): (188.692872149427, 943.464360747135, False)
   (144, 189): (182.53766734567415, 912.6883367283708, False)
   (144, 190): (177.55280904564702, 887.7640452282351, False)
   (144, 191): (88.29496021857646, 441.47480109288233, False)
   (144, 192): (69.57010852370435, 347.85054261852173, False)
   (144, 193): (169.36646657470303, 846.8323328735152, False)
   (144, 194): (224.4036541591959, 1122.0182707959796, False)
   (144, 195): (116.46887996370532, 582.3443998185267, False)
   (144, 196): (194.12367192076292, 970.6183596038146, False)
   (144, 197): (132.82319074619463, 664.1159537309732, False)
   (144, 198): (55.00909015790027, 275.04545078950133, False)
   (144, 199): (142.29898102235308, 711.4949051117653, False)
   (144, 200): (171.29214809792072, 856.4607404896036, False)
   (144, 201): (75.66372975210778, 378.3186487605389, False)
   (144, 202): (98.6154146165801, 493.0770730829005, False)
   (144, 203): (266.62520511009456, 1333.1260255504728, False)
   (144, 204): (132.30646242719968, 661.5323121359984, False)
   (145, 163): (71.34423592694787, 356.72117963473937, False)
   (145, 164): (45.617978911828175, 228.08989455914087, False)
   (145, 165): (49.658836071740545, 248.29418035870273, False)
   (145, 166): (97.41663102366043, 487.08315511830216, False)
   (145, 167): (63.34824385884742, 316.7412192942371, False)
   (145, 168): (17.204650534085253, 86.02325267042627, False)
   (145, 169): (48.104053883222775, 240.52026941611388, False)
   (145, 170): (105.39449701004318, 526.9724850502159, False)
   (145, 175): (113.1591799192624, 565.795899596312, False)
   (145, 176): (19.72308292331602, 98.6154146165801, False)
   (145, 177): (75.0, 375.0, False)
   (145, 178): (26.076809620810597, 130.384048104053, False)
   (145, 179): (104.29285689825551, 521.4642844912776, False)
   (145, 180): (120.7683733433551, 603.8418667167755, False)
   (145, 181): (50.21951811795888, 251.09759058979438, False)
   (145, 182): (135.29966740535616, 676.4983370267807, False)
   (145, 183): (97.86725703727473, 489.33628518637363, False)
   (145, 184): (124.73972903610141, 623.698645180507, False)
   (145, 185): (114.54693361238441, 572.7346680619221, False)
   (145, 186): (46.75467891024384, 233.7733945512192, False)
   (145, 187): (49.47726750741192, 247.3863375370596, False)
   (145, 188): (90.21086409075129, 451.0543204537564, False)
   (145, 189): (59.941638282582836, 299.7081914129142, False)
   (145, 190): (135.35139452550905, 676.7569726275452, False)
   (145, 191): (90.33825324855468, 451.6912662427734, False)
   (145, 192): (99.20181449953424, 496.0090724976712, False)
   (145, 193): (86.45229898620394, 432.2614949310197, False)
   (145, 194): (64.03124237432849, 320.1562118716424, False)
   (145, 195): (58.18934610390462, 290.9467305195231, False)
   (145, 196): (47.29693436154187, 236.48467180770936, False)
   (145, 197): (42.579337712087536, 212.89668856043767, False)
   (145, 198): (124.27791436936813, 621.3895718468407, False)
   (145, 199): (33.015148038438355, 165.07574019219177, False)
   (145, 200): (152.95751043999115, 764.7875521999558, False)
   (145, 201): (104.31682510506155, 521.5841255253077, False)
   (145, 202): (72.069410986909, 360.34705493454504, False)
   (145, 203): (106.82696288858914, 534.1348144429456, False)
   (145, 204): (32.64965543462902, 163.24827717314508, False)
   (146, 163): (128.01562404644207, 640.0781202322104, False)
   (146, 164): (137.64083696345355, 688.2041848172678, False)
   (146, 165): (157.78466338652817, 788.9233169326408, False)
   (146, 166): (200.8183258569795, 1004.0916292848975, False)
   (146, 167): (104.04326023342406, 520.2163011671203, False)
   (146, 168): (92.66067126888301, 463.303356344415, False)
   (146, 169): (110.45361017187261, 552.268050859363, False)
   (146, 170): (150.65855435387664, 753.2927717693832, False)
   (146, 175): (5.0, 25.0, False)
   (146, 176): (88.75246475450696, 443.7623237725348, False)
   (146, 177): (183.34939323597447, 916.7469661798724, False)
   (146, 178): (111.75866856758807, 558.7933428379404, False)
   (146, 179): (148.48905683584903, 742.4452841792452, False)
   (146, 180): (221.73181999884454, 1108.6590999942227, False)
   (146, 181): (102.48902380255166, 512.4451190127583, False)
   (146, 182): (210.61813787041228, 1053.0906893520614, False)
   (146, 183): (193.54586019855861, 967.729300992793, False)
   (146, 184): (141.0319112825179, 705.1595564125896, False)
   (146, 185): (123.06502346320826, 615.3251173160413, False)
   (146, 186): (64.62197768561404, 323.10988842807024, False)
   (146, 187): (133.00375934536586, 665.0187967268294, False)
   (146, 188): (113.43720729989786, 567.1860364994893, False)
   (146, 189): (94.93682109698007, 474.68410548490033, False)
   (146, 190): (171.6566340110396, 858.2831700551981, False)
   (146, 191): (198.45654436173174, 992.2827218086587, False)
   (146, 192): (207.51144546747295, 1037.5572273373648, False)
   (146, 193): (128.57682528356344, 642.8841264178172, False)
   (146, 194): (45.18849411078001, 225.94247055390008, False)
   (146, 195): (165.5294535724685, 827.6472678623425, False)
   (146, 196): (102.82509421342633, 514.1254710671317, False)
   (146, 197): (148.47558721890948, 742.3779360945474, False)
   (146, 198): (232.69937687926884, 1163.4968843963443, False)
   (146, 199): (137.7534028617805, 688.7670143089025, False)
   (146, 200): (196.12750954417385, 980.6375477208692, False)
   (146, 201): (212.6593520163174, 1063.296760081587, False)
   (146, 202): (180.42172818150257, 902.1086409075128, False)
   (146, 203): (9.899494936611665, 49.49747468305833, False)
   (146, 204): (140.98226838861686, 704.9113419430843, False)
   (147, 163): (64.8459713474939, 324.2298567374695, False)
   (147, 164): (32.802438933713454, 164.01219466856728, False)
   (147, 165): (36.61966684720111, 183.09833423600554, False)
   (147, 166): (90.47098982546837, 452.3549491273418, False)
   (147, 167): (62.03224967708329, 310.16124838541646, False)
   (147, 168): (28.653097563788805, 143.26548781894402, False)
   (147, 169): (59.405386961116584, 297.0269348055829, False)
   (147, 170): (114.33722053644648, 571.6861026822324, False)
   (147, 175): (125.89678312014172, 629.4839156007085, False)
   (147, 176): (33.52610922848042, 167.63054614240212, False)
   (147, 177): (63.63961030678928, 318.1980515339464, False)
   (147, 178): (36.40054944640259, 182.00274723201295, False)
   (147, 179): (113.45483682946268, 567.2741841473133, False)
   (147, 180): (114.58621208504974, 572.9310604252487, False)
   (147, 181): (49.16299421312742, 245.8149710656371, False)
   (147, 182): (137.11673858431726, 685.5836929215864, False)
   (147, 183): (83.02409288875127, 415.12046444375636, False)
   (147, 184): (136.40014662748717, 682.0007331374359, False)
   (147, 185): (127.26350615946427, 636.3175307973213, False)
   (147, 186): (57.8013840664737, 289.0069203323685, False)
   (147, 187): (55.072679252057455, 275.3633962602873, False)
   (147, 188): (102.7277956543408, 513.638978271704, False)
   (147, 189): (73.53910524340094, 367.6955262170047, False)
   (147, 190): (144.30869689661813, 721.5434844830907, False)
   (147, 191): (77.17512552629896, 385.8756276314948, False)
   (147, 192): (87.72684879784524, 438.6342439892262, False)
   (147, 193): (97.0, 485.0, False)
   (147, 194): (76.32168761236873, 381.6084380618437, False)
   (147, 195): (44.28317965096906, 221.4158982548453, False)
