All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (135, 189): (34.0, 170.0, False)
   (135, 190): (78.7210264160726, 393.60513208036303, False)
   (135, 191): (116.91449867317569, 584.5724933658785, False)
   (135, 192): (97.86725703727473, 489.33628518637363, False)
   (135, 193): (166.6043216726385, 833.0216083631924, False)
   (136, 165): (67.23094525588644, 336.1547262794322, False)
   (136, 166): (81.49846624323675, 407.49233121618374, False)
   (136, 168): (59.665735560705194, 298.328677803526, False)
   (136, 169): (87.36131867136622, 436.8065933568311, False)
   (136, 170): (154.39235732380018, 771.9617866190009, False)
   (136, 171): (156.52475842498527, 782.6237921249264, False)
   (136, 172): (92.31467922275417, 461.57339611377085, False)
   (136, 173): (92.91393867445294, 464.5696933722647, False)
   (136, 175): (121.6552506059644, 608.276253029822, False)
   (136, 176): (37.589892258425, 187.94946129212502, False)
   (136, 177): (102.45974819410792, 512.2987409705396, False)
   (136, 178): (133.96268137059664, 669.8134068529832, False)
   (136, 179): (124.61942063739504, 623.0971031869752, False)
   (136, 180): (107.33592129385204, 536.6796064692602, False)
   (136, 181): (128.3160161476345, 641.5800807381726, False)
   (136, 182): (40.22437072223753, 201.12185361118765, False)
   (136, 183): (102.39140588936164, 511.9570294468082, False)
   (136, 184): (28.635642126552707, 143.17821063276352, False)
   (136, 185): (161.8054387219416, 809.0271936097081, False)
   (136, 186): (130.61393493804556, 653.0696746902278, False)
   (136, 187): (54.120236510939236, 270.60118255469615, False)
   (136, 188): (127.47548783981962, 637.3774391990981, False)
   (136, 189): (15.811388300841896, 79.05694150420948, False)
   (136, 190): (84.17244204607586, 420.8622102303793, False)
   (136, 191): (134.40610105199838, 672.0305052599919, False)
   (136, 192): (112.01785571952357, 560.0892785976179, False)
   (136, 193): (184.44782460088814, 922.2391230044407, False)
   (137, 165): (143.68368035375485, 718.4184017687743, False)
   (137, 166): (57.245087125446844, 286.2254356272342, False)
   (137, 167): (47.16990566028302, 235.8495283014151, False)
   (137, 168): (150.2431362824938, 751.2156814124689, False)
   (137, 169): (76.05918747922567, 380.29593739612835, False)
   (137, 170): (32.55764119219941, 162.78820596099706, False)
   (137, 171): (23.08679276123039, 115.43396380615195, False)
   (137, 172): (65.55150646628954, 327.7575323314477, False)
   (137, 173): (155.80115532305913, 779.0057766152956, False)
   (137, 175): (56.293871780150276, 281.4693589007514, False)
   (137, 176): (164.69365500832143, 823.4682750416072, False)
   (137, 177): (39.81205847478876, 199.0602923739438, False)
   (137, 178): (95.0, 475.0, False)
   (137, 179): (13.152946437965905, 65.76473218982953, False)
   (137, 180): (90.0, 450.0, False)
   (137, 181): (60.21627686929839, 301.081384346492, False)
   (137, 182): (128.47178678604885, 642.3589339302442, False)
   (137, 183): (127.76932339180638, 638.846616959032, False)
   (137, 184): (144.2809758769326, 721.404879384663, False)
   (137, 185): (27.459060435491963, 137.2953021774598, False)
   (137, 186): (112.53888216967503, 562.6944108483751, False)
   (137, 187): (177.5894140989265, 887.9470704946325, False)
   (137, 188): (24.515301344262525, 122.57650672131263, False)
   (137, 189): (145.8389522727039, 729.1947613635194, False)
   (137, 190): (73.59347797189639, 367.96738985948195, False)
   (137, 191): (130.11533345459327, 650.5766672729663, False)
   (137, 192): (154.5477272560163, 772.7386362800814, False)
   (137, 193): (80.06247560499239, 400.31237802496196, False)
   (138, 165): (77.6659513557904, 388.329756778952, False)
   (138, 166): (71.17583859709698, 355.8791929854849, False)
   (138, 167): (143.17821063276352, 715.8910531638176, False)
   (138, 168): (72.11102550927978, 360.5551275463989, False)
   (138, 169): (83.18653737234169, 415.9326868617085, False)
   (138, 170): (144.03124660989366, 720.1562330494683, False)
   (138, 171): (144.6789549312546, 723.394774656273, False)
   (138, 172): (75.8023746329889, 379.0118731649445, False)
   (138, 173): (81.32035415564789, 406.6017707782395, False)
   (138, 174): (42.80186911806539, 214.00934559032694, False)
   (138, 175): (115.13470371699404, 575.6735185849702, False)
   (138, 176): (54.70831746635972, 273.5415873317986, False)
   (138, 177): (87.92041856133307, 439.6020928066653, False)
   (138, 178): (116.76472069936193, 583.8236034968097, False)
   (138, 179): (111.40017953306898, 557.0008976653448, False)
   (138, 180): (90.13878188659973, 450.6939094329987, False)
   (138, 181): (111.66467659918243, 558.3233829959122, False)
   (138, 182): (48.76474136094644, 243.82370680473218, False)
   (138, 183): (86.83317338436964, 434.1658669218482, False)
   (138, 184): (25.059928172283335, 125.29964086141668, False)
   (138, 185): (149.85659811966906, 749.2829905983454, False)
   (138, 186): (113.718951806636, 568.59475903318, False)
   (138, 187): (71.19691004531025, 355.9845502265512, False)
   (138, 188): (117.03845521878696, 585.1922760939349, False)
   (138, 189): (32.64965543462902, 163.24827717314508, False)
   (138, 190): (79.20227269466452, 396.0113634733226, False)
   (138, 191): (118.1397477566293, 590.6987387831465, False)
   (138, 192): (98.73196037757987, 493.65980188789933, False)
   (138, 193): (168.00297616411441, 840.0148808205721, False)
   (139, 165): (119.60351165413162, 598.0175582706581, False)
   (139, 166): (87.04596486914255, 435.22982434571276, False)
   (139, 167): (132.30646242719968, 661.5323121359984, False)
   (139, 168): (131.24404748406687, 656.2202374203343, False)
   (139, 169): (66.30987860040162, 331.54939300200806, False)
   (139, 170): (61.66036003787198, 308.30180018935994, False)
   (139, 171): (78.5175139698144, 392.587569849072, False)
   (139, 172): (131.7459676802292, 658.729838401146, False)
   (139, 173): (212.4335190124195, 1062.1675950620975, False)
   (139, 175): (39.05124837953327, 195.25624189766634, False)
   (139, 176): (163.88410539158457, 819.4205269579229, False)
   (139, 177): (106.55045753069294, 532.7522876534647, False)
   (139, 178): (175.55910685578235, 877.7955342789118, False)
   (139, 179): (90.80198235721508, 454.0099117860754, False)
   (139, 180): (162.92943257741985, 814.6471628870993, False)
   (139, 181): (142.33762678926468, 711.6881339463234, False)
   (139, 182): (123.17873193047572, 615.8936596523786, False)
   (139, 183): (193.98195792392653, 969.9097896196326, False)
   (139, 184): (174.42763542512407, 872.1381771256204, False)
   (139, 185): (81.21576201698781, 406.07881008493905, False)
   (139, 186): (190.11838417154718, 950.5919208577359, False)
   (139, 187): (170.01176429882727, 850.0588214941364, False)
   (139, 188): (63.60031446463138, 318.0015723231569, False)
   (139, 189): (154.02921800749363, 770.1460900374682, False)
   (139, 190): (70.21395872616783, 351.0697936308392, False)
   (139, 191): (206.15528128088303, 1030.7764064044152, False)
   (139, 192): (218.7532856896097, 1093.7664284480484, False)
   (139, 193): (164.0, 820.0, False)
   (140, 166): (36.359317925395686, 181.79658962697843, False)
   (140, 168): (109.12378292562992, 545.6189146281496, False)
   (140, 169): (31.304951684997057, 156.5247584249853, False)
   (140, 170): (46.95742752749558, 234.7871376374779, False)
   (140, 171): (56.639209034025185, 283.1960451701259, False)
   (140, 172): (80.26207074328447, 401.31035371642236, False)
   (140, 173): (161.33505508723144, 806.6752754361572, False)
   (140, 175): (12.806248474865697, 64.03124237432849, False)
   (140, 176): (132.01893803541975, 660.0946901770988, False)
   (140, 177): (56.302753041036986, 281.51376520518494, False)
   (140, 178): (126.53062870309307, 632.6531435154653, False)
   (140, 179): (47.51841748206689, 237.59208741033444, False)
   (140, 180): (111.8257573191436, 559.128786595718, False)
   (140, 181): (95.1892851112981, 475.9464255564905, False)
   (140, 182): (91.92388155425118, 459.6194077712559, False)
   (140, 183): (142.12670403551894, 710.6335201775947, False)
   (140, 184): (129.1200991325518, 645.6004956627589, False)
   (140, 185): (61.71709649683789, 308.58548248418947, False)
   (140, 186): (139.71399357258383, 698.5699678629192, False)
   (140, 187): (142.1724305201258, 710.862152600629, False)
   (140, 188): (25.80697580112788, 129.0348790056394, False)
   (140, 189): (117.10678887237921, 585.533944361896, False)
   (140, 190): (31.32091952673165, 156.60459763365824, False)
   (140, 191): (155.1934276958918, 775.9671384794591, False)
   (140, 192): (166.97305171793442, 834.8652585896721, False)
   (140, 193): (128.3160161476345, 641.5800807381726, False)
   (141, 165): (151.09268678529745, 755.4634339264873, False)
   (141, 166): (65.79513659838392, 328.9756829919196, False)
   (141, 167): (46.2709412050371, 231.3547060251855, False)
   (141, 168): (158.00316452527144, 790.0158226263572, False)
   (141, 169): (82.75868534480233, 413.7934267240116, False)
   (141, 170): (28.178005607210743, 140.8900280360537, False)
   (141, 171): (15.264337522473747, 76.32168761236873, False)
   (141, 172): (73.68174807915459, 368.40874039577295, False)
   (141, 173): (163.86579875007476, 819.3289937503738, False)
   (141, 174): (165.04847772699995, 825.2423886349998, False)
   (141, 175): (59.80802621722272, 299.0401310861136, False)
   (141, 176): (173.32628190785147, 866.6314095392573, False)
   (141, 177): (48.507731342539614, 242.53865671269807, False)
   (141, 178): (99.90495483208028, 499.5247741604014, False)
   (141, 179): (22.02271554554524, 110.1135777277262, False)
   (141, 180): (96.79876032264049, 483.99380161320244, False)
   (141, 181): (65.11528238439882, 325.5764119219941, False)
   (141, 182): (136.69308687713507, 683.4654343856754, False)
   (141, 183): (135.1184665395519, 675.5923326977595, False)
   (141, 184): (153.32644912082193, 766.6322456041097, False)
   (141, 185): (18.973665961010276, 94.86832980505139, False)
   (141, 186): (118.10588469674151, 590.5294234837075, False)
   (141, 187): (186.04300578092153, 930.2150289046076, False)
   (141, 188): (28.653097563788805, 143.26548781894402, False)
   (141, 189): (154.65122049308243, 773.2561024654121, False)
   (141, 190): (80.65977932030313, 403.29889660151565, False)
   (141, 191): (135.88230201170424, 679.4115100585212, False)
   (141, 192): (161.94134740701648, 809.7067370350824, False)
   (141, 193): (78.10249675906654, 390.5124837953327, False)
   (142, 165): (92.59049627256569, 462.95248136282845, False)
   (142, 166): (16.278820596099706, 81.39410298049853, False)
   (142, 167): (91.28526715741155, 456.4263357870578, False)
   (142, 168): (95.44108130150245, 477.20540650751224, False)
   (142, 169): (46.486557196677836, 232.43278598338918, False)
   (142, 170): (85.47514258543241, 427.37571292716206, False)
   (142, 171): (85.37564055396598, 426.8782027698299, False)
   (142, 172): (39.05124837953327, 195.25624189766634, False)
   (142, 173): (109.12378292562992, 545.6189146281496, False)
   (142, 175): (64.81512169239521, 324.07560846197606, False)
   (142, 176): (101.87246929372037, 509.36234646860186, False)
   (142, 177): (33.24154027718932, 166.20770138594662, False)
   (142, 178): (91.19758768739445, 455.98793843697223, False)
   (142, 179): (52.81098370604357, 264.05491853021783, False)
   (142, 180): (69.58448102845921, 347.92240514229604, False)
   (142, 181): (69.85699678629192, 349.2849839314596, False)
   (142, 182): (70.178344238091, 350.891721190455, False)
   (142, 183): (92.78469701410896, 463.92348507054476, False)
   (142, 184): (81.2219182240853, 406.1095911204265, False)
   (142, 185): (90.55385138137417, 452.76925690687085, False)
   (142, 186): (98.85848471426213, 494.2924235713107, False)
   (142, 187): (116.01724009818541, 580.086200490927, False)
   (142, 188): (58.69412236331676, 293.4706118165838, False)
   (142, 189): (81.85963596303125, 409.29817981515623, False)
   (142, 190): (41.10960958218893, 205.54804791094466, False)
   (142, 191): (111.57060544785082, 557.8530272392541, False)
   (142, 192): (116.21101496846157, 581.0550748423078, False)
   (142, 193): (120.88010589009261, 604.4005294504631, False)
   (143, 165): (176.08236708995025, 880.4118354497513, False)
   (143, 166): (131.65485179058157, 658.2742589529079, False)
   (143, 167): (140.24621207005913, 701.2310603502956, False)
   (143, 168): (170.66048165876012, 853.3024082938006, False)
   (143, 169): (160.37767924496225, 801.8883962248112, False)
   (143, 170): (185.00270268296083, 925.0135134148042, False)
   (143, 171): (176.2980430974774, 881.490215487387, False)
   (143, 172): (89.40357934669059, 447.017896733453, False)
   (143, 173): (23.323807579381203, 116.61903789690601, False)
   (143, 174): (75.58438992278762, 377.9219496139381, False)
   (143, 175): (179.06702655709677, 895.3351327854839, False)
   (143, 176): (145.9931505242626, 729.965752621313, False)
   (143, 177): (116.60617479361889, 583.0308739680945, False)
   (143, 178): (76.00657866263946, 380.0328933131973, False)
   (143, 179): (141.50971698084905, 707.5485849042452, False)
   (143, 180): (65.19202405202648, 325.9601202601324, False)
   (143, 181): (101.92153844992725, 509.6076922496363, False)
   (143, 182): (146.972786596703, 734.863932983515, False)
   (143, 183): (25.942243542145693, 129.71121771072848, False)
   (143, 184): (86.70063436907483, 433.50317184537414, False)
   (143, 185): (179.78876494375282, 898.9438247187641, False)
   (143, 186): (57.3149195236284, 286.574597618142, False)
   (143, 187): (161.78998732925348, 808.9499366462674, False)
   (143, 188): (163.04907236779974, 815.2453618389986, False)
   (143, 189): (127.06297651164952, 635.3148825582476, False)
   (143, 190): (155.08062419270823, 775.4031209635411, False)
   (143, 191): (44.94441010848846, 224.7220505424423, False)
   (143, 192): (2, 10, False)
   (143, 193): (146.01369798755184, 730.0684899377592, False)
   (144, 165): (150.68510211696443, 753.4255105848222, False)
   (144, 166): (121.21056059601408, 606.0528029800704, False)
   (144, 167): (151.00331122197287, 755.0165561098643, False)
   (144, 168): (143.95138068111746, 719.7569034055873, False)
   (144, 169): (145.7737973711325, 728.8689868556626, False)
   (144, 170): (183.69812192834198, 918.4906096417099, False)
   (144, 171): (177.72450590731714, 888.6225295365857, False)
   (144, 172): (89.28605714219886, 446.43028571099427, False)
   (144, 173): (9.219544457292887, 46.09772228646443, False)
   (144, 175): (169.80577139779436, 849.0288569889718, False)
   (144, 176): (116.03878661895772, 580.1939330947886, False)
   (144, 177): (115.16944039110375, 575.8472019555187, False)
   (144, 178): (94.25497334358543, 471.2748667179272, False)
   (144, 179): (141.6756859873987, 708.3784299369936, False)
   (144, 180): (75.23961722390672, 376.1980861195336, False)
   (144, 181): (112.0044641967453, 560.0223209837266, False)
   (144, 182): (122.06555615733703, 610.3277807866851, False)
   (144, 183): (40.718546143004666, 203.59273071502332, False)
   (144, 184): (57.07889277132134, 285.3944638566067, False)
   (144, 185): (181.89282558693733, 909.4641279346866, False)
   (144, 186): (79.1580697086532, 395.790348543266, False)
   (144, 187): (131.38112497615478, 656.9056248807739, False)
   (144, 188): (159.21055241409096, 796.0527620704547, False)
   (144, 189): (98.50888284819801, 492.5444142409901, False)
   (144, 190): (140.75865870347016, 703.7932935173508, False)
   (144, 191): (71.84010022264724, 359.2005011132362, False)
   (144, 192): (31.78049716414141, 158.90248582070706, False)
   (144, 193): (162.97545827516484, 814.8772913758241, False)
   (145, 165): (144.30869689661813, 721.5434844830907, False)
   (145, 166): (113.4063490286148, 567.031745143074, False)
   (145, 167): (145.0551619212498, 725.275809606249, False)
   (145, 168): (137.93114224133723, 689.6557112066862, False)
   (145, 169): (138.03260484392808, 690.1630242196404, False)
   (145, 170): (176.23280057923384, 881.1640028961692, False)
   (145, 171): (170.49633427144408, 852.4816713572204, False)
   (145, 172): (82.22530024268686, 411.12650121343427, False)
   (145, 173): (14.560219778561036, 72.80109889280519, False)
   (145, 175): (162.00308639035245, 810.0154319517623, False)
   (145, 176): (111.36426715962351, 556.8213357981175, False)
   (145, 177): (107.83784122468327, 539.1892061234164, False)
   (145, 178): (90.24965373894794, 451.2482686947397, False)
   (145, 179): (134.40610105199838, 672.0305052599919, False)
   (145, 180): (69.87131027825369, 349.35655139126845, False)
   (145, 181): (106.16967551989597, 530.8483775994798, False)
   (145, 182): (115.52056094046635, 577.6028047023318, False)
   (145, 183): (38.01315561749642, 190.0657780874821, False)
   (145, 184): (52.08646657242167, 260.43233286210835, False)
   (145, 185): (174.72263734273244, 873.6131867136622, False)
   (145, 186): (76.32168761236873, 381.6084380618437, False)
   (145, 187): (127.01181047445942, 635.0590523722972, False)
   (145, 188): (151.60804727981954, 758.0402363990977, False)
   (145, 189): (93.08598175880189, 465.42990879400946, False)
   (145, 190): (133.00375934536586, 665.0187967268294, False)
   (145, 191): (70.71067811865476, 353.5533905932738, False)
   (145, 192): (34.713109915419565, 173.56554957709784, False)
   (145, 193): (158.15182578775372, 790.7591289387686, False)
   (146, 165): (182.03571078225283, 910.1785539112642, False)
   (146, 166): (92.63368717696602, 463.1684358848301, False)
   (146, 167): (13.601470508735444, 68.00735254367721, False)
   (146, 168): (187.3846311734236, 936.923155867118, False)
   (146, 169): (116.50321883965266, 582.5160941982633, False)
   (146, 170): (63.387695966961914, 316.9384798348096, False)
   (146, 171): (46.52956049652737, 232.64780248263685, False)
   (146, 172): (77.46612162745726, 387.3306081372863, False)
   (146, 173): (161.00931650062986, 805.0465825031494, False)
   (146, 175): (97.8008179924892, 489.004089962446, False)
   (146, 176): (196.65706191235543, 983.2853095617771, False)
   (146, 177): (62.26556030423239, 311.3278015211619, False)
   (146, 178): (80.95060222135473, 404.75301110677367, False)
   (146, 179): (46.400431032480725, 232.00215516240362, False)
   (146, 180): (88.28363381737297, 441.41816908686485, False)
   (146, 181): (50.99019513592785, 254.95097567963924, False)
   (146, 182): (163.783393541592, 818.91696770796, False)
   (146, 183): (127.67536959022284, 638.3768479511142, False)
   (146, 184): (166.0873264279969, 830.4366321399846, False)
   (146, 185): (45.60701700396552, 228.0350850198276, False)
   (146, 186): (101.07917688624102, 505.3958844312051, False)
   (146, 187): (210.87437018281761, 1054.371850914088, False)
   (146, 188): (66.09841147864296, 330.4920573932148, False)
   (146, 189): (176.13914953808538, 880.6957476904269, False)
   (146, 190): (113.46365056704283, 567.3182528352141, False)
   (146, 191): (118.96217886370441, 594.8108943185221, False)
   (146, 192): (153.7693077307692, 768.8465386538461, False)
   (146, 193): (40.049968789001575, 200.24984394500788, False)
   (147, 165): (68.4470598345904, 342.235299172952, False)
   (147, 166): (27.51363298439521, 137.56816492197603, False)
   (147, 167): (115.26057435220423, 576.3028717610212, False)
   (147, 168): (71.02816342831905, 355.1408171415952, False)
   (147, 169): (37.64306044943742, 188.2153022471871, False)
   (147, 170): (99.60923651951158, 498.0461825975579, False)
   (147, 171): (102.88342918079665, 514.4171459039833, False)
   (147, 172): (61.1310068623117, 305.6550343115585, False)
   (147, 173): (114.40279716860073, 572.0139858430036, False)
   (147, 175): (68.00735254367721, 340.03676271838606, False)
   (147, 176): (80.11242100947892, 400.5621050473946, False)
   (147, 177): (57.38466694161429, 286.9233347080715, False)
   (147, 178): (112.78741064498288, 563.9370532249144, False)
   (147, 179): (73.92563831310488, 369.6281915655244, False)
   (147, 180): (89.1403387922662, 445.70169396133105, False)
   (147, 181): (93.91485505499116, 469.5742752749558, False)
   (147, 182): (45.967379738244816, 229.83689869122406, False)
