All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (248, 96): (152.31546211727817, 761.5773105863909, False)
   (248, 97): (203.53869410998982, 1017.6934705499491, False)
   (248, 98): (186.09674903124989, 930.4837451562494, False)
   (248, 99): (183.273020382161, 916.365101910805, False)
   (248, 100): (155.92947123619703, 779.6473561809852, False)
   (248, 101): (72.91776189653656, 364.5888094826828, False)
   (248, 102): (27.784887978899608, 138.92443989449805, False)
   (248, 103): (216.37236422426963, 1081.8618211213482, False)
   (248, 104): (54.378304497290095, 271.89152248645047, False)
   (248, 105): (166.7213243709394, 833.6066218546971, False)
   (248, 106): (213.58136622842358, 1067.9068311421179, False)
   (248, 107): (112.94689017409908, 564.7344508704954, False)
   (248, 108): (49.040799340956916, 245.20399670478457, False)
   (248, 109): (55.226805085936306, 276.1340254296815, False)
   (248, 110): (203.08126452235814, 1015.4063226117908, False)
   (248, 111): (226.55021518418383, 1132.7510759209192, False)
   (248, 112): (135.35139452550905, 676.7569726275452, False)
   (248, 113): (205.1828452868319, 1025.9142264341594, False)
   (248, 114): (102.52804494381037, 512.6402247190518, False)
   (248, 115): (242.1652328473268, 1210.826164236634, False)
   (248, 231): (261.8415551435639, 1309.2077757178195, False)
   (248, 232): (168.51409436602032, 842.5704718301016, False)
   (248, 233): (61.07372593840988, 305.3686296920494, False)
   (248, 234): (246.40211038057285, 1232.0105519028643, False)
   (248, 235): (57.38466694161429, 286.9233347080715, False)
   (248, 236): (89.45389874119518, 447.2694937059759, False)
   (248, 237): (143.38758663147937, 716.9379331573969, False)
   (248, 238): (33.54101966249684, 167.7050983124842, False)
   (248, 239): (13.601470508735444, 68.00735254367721, False)
   (248, 240): (137.6154061142865, 688.0770305714325, False)
   (248, 241): (36.138621999185304, 180.69310999592653, False)
   (248, 242): (243.3105012119288, 1216.552506059644, False)
   (248, 243): (193.72403051764127, 968.6201525882063, False)
   (248, 244): (199.11052207254141, 995.5526103627071, False)
   (248, 245): (176.4652940382329, 882.3264701911646, False)
   (248, 246): (79.12016177940993, 395.60080889704966, False)
   (248, 247): (146.696966567138, 733.48483283569, False)
   (248, 249): (217.55918734909818, 1087.795936745491, False)
   (248, 250): (137.71347065556077, 688.5673532778038, False)
   (248, 251): (212.8497122384712, 1064.248561192356, False)
   (248, 252): (93.14504817756014, 465.72524088780074, False)
   (248, 253): (256.6748916431056, 1283.374458215528, False)
   (248, 254): (297.7599704459953, 1488.7998522299765, False)
   (248, 255): (216.9539121564762, 1084.769560782381, False)
   (248, 256): (224.0089283934906, 1120.0446419674531, False)
   (248, 257): (161.38463371709216, 806.9231685854608, False)
   (248, 258): (56.08029957123981, 280.40149785619906, False)
   (248, 259): (80.95677859203639, 404.7838929601819, False)
   (248, 260): (135.0, 675.0, False)
   (248, 261): (153.4959282847594, 767.479641423797, False)
   (248, 262): (55.00909015790027, 275.04545078950133, False)
   (248, 263): (36.24913792078372, 181.24568960391858, False)
   (248, 264): (201.45719148245863, 1007.2859574122931, False)
   (248, 265): (118.46096403457132, 592.3048201728566, False)
   (248, 266): (208.13697413001853, 1040.6848706500928, False)
   (248, 267): (213.96495040076073, 1069.8247520038037, False)
   (248, 268): (78.587530817554, 392.93765408777, False)
   (248, 269): (40.24922359499622, 201.24611797498108, False)
   (248, 270): (105.07616285342742, 525.3808142671371, False)
   (248, 271): (186.20687420178666, 931.0343710089332, False)
   (248, 272): (85.14693182963201, 425.73465914816006, False)
   (248, 273): (123.3288287465668, 616.644143732834, False)
   (248, 274): (80.09993757800315, 400.49968789001576, False)
   (248, 275): (207.2920644887305, 1036.4603224436523, False)
   (249, 1): (268.2237871628838, 1341.118935814419, False)
   (249, 2): (320.62439083762797, 1603.1219541881399, False)
   (249, 3): (261.15512631384433, 1305.7756315692218, False)
   (249, 4): (42.05948168962618, 210.2974084481309, False)
   (249, 5): (274.8708787776544, 1374.3543938882722, False)
   (249, 6): (31.064449134018133, 155.32224567009067, False)
   (249, 7): (250.57134712492567, 1252.8567356246283, False)
   (249, 8): (247.2023462671825, 1236.0117313359124, False)
   (249, 9): (278.0017985553331, 1390.0089927766655, False)
   (249, 10): (15.297058540778355, 76.48529270389177, False)
   (249, 11): (253.67104683033892, 1268.3552341516947, False)
   (249, 12): (87.32124598286491, 436.60622991432456, False)
   (249, 13): (232.13142829009604, 1160.6571414504801, False)
   (249, 14): (221.38202275704322, 1106.910113785216, False)
   (249, 15): (309.82898508693467, 1549.1449254346733, False)
   (249, 16): (170.182255244194, 850.9112762209701, False)
   (249, 17): (178.67568385205638, 893.3784192602819, False)
   (249, 18): (245.46486510293076, 1227.3243255146538, False)
   (249, 19): (182.22239159883728, 911.1119579941864, False)
   (249, 20): (164.34719346554112, 821.7359673277056, False)
   (249, 21): (210.64662351910604, 1053.2331175955303, False)
   (249, 22): (189.40168953839878, 947.008447691994, False)
   (249, 23): (152.190669884852, 760.9533494242601, False)
   (249, 24): (201.79197209007103, 1008.9598604503551, False)
   (249, 25): (257.8410362994999, 1289.2051814974993, False)
   (249, 26): (231.14713928578047, 1155.7356964289024, False)
   (249, 27): (204.3624231604235, 1021.8121158021175, False)
   (249, 28): (325.84812413147324, 1629.2406206573662, False)
   (249, 29): (243.82165613415063, 1219.1082806707532, False)
   (249, 30): (229.53213282675696, 1147.6606641337848, False)
   (249, 31): (240.67405344157896, 1203.3702672078948, False)
   (249, 32): (93.38094023943002, 466.9047011971501, False)
   (249, 33): (245.63590942694026, 1228.1795471347014, False)
   (249, 34): (136.97079980784227, 684.8539990392113, False)
   (249, 35): (73.00684899377592, 365.0342449688796, False)
   (249, 36): (269.3176563094221, 1346.5882815471105, False)
   (249, 37): (272.4132889563209, 1362.0664447816046, False)
   (249, 38): (202.03217565526538, 1010.1608782763269, False)
   (249, 39): (54.08326913195984, 270.41634565979916, False)
   (249, 40): (152.0526224699857, 760.2631123499284, False)
   (249, 41): (245.93698379869588, 1229.6849189934794, False)
   (249, 42): (183.1829686406463, 915.9148432032315, False)
   (249, 43): (82.61961026293939, 413.09805131469693, False)
   (249, 44): (271.28029784707917, 1356.4014892353957, False)
   (249, 45): (147.6651617681029, 738.3258088405146, False)
   (249, 46): (226.34486961272174, 1131.7243480636087, False)
   (249, 47): (164.13713778423212, 820.6856889211606, False)
   (249, 48): (104.00480758118829, 520.0240379059414, False)
   (249, 49): (266.11275805567834, 1330.5637902783917, False)
   (249, 50): (202.07424378183381, 1010.3712189091691, False)
   (249, 51): (193.28993765843063, 966.4496882921532, False)
   (249, 52): (195.77793542685038, 978.8896771342519, False)
   (249, 53): (307.001628660175, 1535.008143300875, False)
   (249, 54): (201.94306128213466, 1009.7153064106733, False)
   (249, 55): (70.2353187506115, 351.1765937530575, False)
   (249, 56): (252.0972034751675, 1260.4860173758375, False)
   (249, 57): (262.01145013147806, 1310.0572506573903, False)
   (249, 58): (215.11392330576837, 1075.5696165288418, False)
   (249, 59): (207.64633394307737, 1038.231669715387, False)
   (249, 60): (139.77839604173457, 698.8919802086729, False)
   (249, 61): (262.8003044138267, 1314.0015220691337, False)
   (249, 62): (182.87974190707948, 914.3987095353974, False)
   (249, 63): (171.82840277439584, 859.1420138719792, False)
   (249, 64): (83.48652585896721, 417.43262929483603, False)
   (249, 65): (38.01315561749642, 190.0657780874821, False)
   (249, 66): (94.2019108086455, 471.00955404322747, False)
   (249, 67): (103.12128781197411, 515.6064390598706, False)
   (249, 68): (176.11359970201053, 880.5679985100527, False)
   (249, 69): (41.88078318274385, 209.40391591371923, False)
   (249, 70): (251.19116226491727, 1255.9558113245864, False)
   (249, 71): (86.37129152675674, 431.8564576337837, False)
   (249, 72): (88.29496021857646, 441.47480109288233, False)
   (249, 73): (91.92388155425118, 459.6194077712559, False)
   (249, 74): (205.84703058339218, 1029.235152916961, False)
   (249, 75): (209.02152999152983, 1045.107649957649, False)
   (249, 76): (179.47980387776224, 897.3990193888112, False)
   (249, 77): (182.78949641595932, 913.9474820797966, False)
   (249, 78): (210.34495477667156, 1051.7247738833578, False)
   (249, 79): (211.10187114282053, 1055.5093557141026, False)
   (249, 80): (130.17680284904833, 650.8840142452416, False)
   (249, 81): (301.0398644698074, 1505.1993223490372, False)
   (249, 82): (282.2268591045154, 1411.134295522577, False)
   (249, 83): (96.6902270139025, 483.4511350695125, False)
   (249, 84): (191.84629264074925, 959.2314632037462, False)
   (249, 85): (161.33505508723144, 806.6752754361572, False)
   (249, 86): (229.4558781116753, 1147.2793905583765, False)
   (249, 87): (171.10523077919038, 855.5261538959519, False)
   (249, 88): (143.34922392534952, 716.7461196267476, False)
   (249, 89): (311.3278015211619, 1556.6390076058096, False)
   (249, 90): (147.27525250360293, 736.3762625180146, False)
   (249, 91): (227.71253808255707, 1138.5626904127853, False)
   (249, 92): (128.4562182223967, 642.2810911119835, False)
   (249, 93): (185.77943912069495, 928.8971956034748, False)
   (249, 94): (233.45235059857504, 1167.2617529928752, False)
   (249, 95): (274.11676344215067, 1370.5838172107533, False)
   (249, 96): (211.10187114282053, 1055.5093557141026, False)
   (249, 97): (107.70329614269008, 538.5164807134504, False)
   (249, 98): (306.96579614022147, 1534.8289807011074, False)
   (249, 99): (293.4569815151788, 1467.284907575894, False)
   (249, 100): (61.66036003787198, 308.30180018935994, False)
   (249, 101): (169.33103672983285, 846.6551836491642, False)
   (249, 102): (208.09613163151303, 1040.4806581575651, False)
   (249, 103): (82.29823813423954, 411.4911906711977, False)
   (249, 104): (255.3605294480727, 1276.8026472403635, False)
   (249, 105): (265.88719412562915, 1329.4359706281457, False)
   (249, 106): (223.22410264126944, 1116.1205132063471, False)
   (249, 107): (127.76932339180638, 638.846616959032, False)
   (249, 108): (230.54066886343503, 1152.7033443171752, False)
   (249, 109): (255.64428411368795, 1278.2214205684397, False)
   (249, 110): (57.0087712549569, 285.0438562747845, False)
   (249, 111): (269.92035862453946, 1349.6017931226972, False)
   (249, 112): (302.1853735705949, 1510.9268678529745, False)
   (249, 113): (300.892007205243, 1504.4600360262148, False)
   (249, 114): (279.97857060853784, 1399.8928530426892, False)
   (249, 115): (212.96009015775704, 1064.8004507887852, False)
   (249, 231): (195.65530915362353, 978.2765457681177, False)
   (249, 232): (50.08991914547278, 250.44959572736389, False)
   (249, 233): (255.86324472264477, 1279.3162236132239, False)
   (249, 234): (215.13251730038394, 1075.6625865019196, False)
   (249, 235): (190.90573590125572, 954.5286795062786, False)
   (249, 236): (131.73458164050928, 658.6729082025464, False)
   (249, 237): (314.5600101729398, 1572.8000508646992, False)
   (249, 238): (222.11033294288674, 1110.5516647144336, False)
   (249, 239): (230.95670589961227, 1154.7835294980614, False)
   (249, 240): (93.00537618869137, 465.02688094345683, False)
   (249, 241): (215.8008341040414, 1079.004170520207, False)
   (249, 242): (198.08079159777205, 990.4039579888603, False)
   (249, 243): (196.3593644316461, 981.7968221582305, False)
   (249, 244): (227.6071176391459, 1138.0355881957296, False)
   (249, 245): (252.74493071078598, 1263.7246535539298, False)
   (249, 246): (263.69679558159214, 1318.4839779079607, False)
   (249, 247): (253.46400138875737, 1267.320006943787, False)
   (249, 248): (217.55918734909818, 1087.795936745491, False)
   (249, 250): (204.35508312738395, 1021.7754156369198, False)
   (249, 251): (219.23731434224422, 1096.1865717112212, False)
   (249, 252): (135.55810562264435, 677.7905281132217, False)
   (249, 253): (244.36448187083164, 1221.8224093541583, False)
   (249, 254): (232.0021551624036, 1160.010775812018, False)
   (249, 255): (237.91805311913595, 1189.5902655956797, False)
   (249, 256): (264.96792258686713, 1324.8396129343357, False)
   (249, 257): (233.11156127485398, 1165.5578063742698, False)
   (249, 258): (164.0762018087937, 820.3810090439686, False)
   (249, 259): (155.46703830716015, 777.3351915358007, False)
   (249, 260): (269.4011878221772, 1347.005939110886, False)
   (249, 261): (135.8712625980932, 679.356312990466, False)
   (249, 262): (162.92943257741985, 814.6471628870993, False)
   (249, 263): (183.3303030052588, 916.651515026294, False)
   (249, 264): (152.16109883935513, 760.8054941967757, False)
   (249, 265): (192.43960091415696, 962.1980045707847, False)
   (249, 266): (292.8497908484826, 1464.248954242413, False)
   (249, 267): (348.919761549844, 1744.59880774922, False)
   (249, 268): (140.12851244482687, 700.6425622241343, False)
   (249, 269): (255.8124312851117, 1279.0621564255584, False)
   (249, 270): (239.3762728425689, 1196.8813642128446, False)
   (249, 271): (202.20039564748632, 1011.0019782374316, False)
   (249, 272): (140.40655255364686, 702.0327627682343, False)
   (249, 273): (179.96110690924303, 899.8055345462151, False)
   (249, 274): (139.26952286842948, 696.3476143421474, False)
   (249, 275): (325.29678756483287, 1626.4839378241643, False)
   (250, 1): (86.28441342444185, 431.4220671222092, False)
   (250, 2): (118.1905241548577, 590.9526207742884, False)
   (250, 3): (177.99157283422156, 889.9578641711078, False)
   (250, 4): (167.88686666919483, 839.4343333459742, False)
   (250, 5): (83.60023923410746, 418.0011961705373, False)
   (250, 6): (212.80037593951755, 1064.0018796975878, False)
   (250, 7): (47.16990566028302, 235.8495283014151, False)
   (250, 8): (184.71599822430107, 923.5799911215054, False)
   (250, 9): (95.04735661763561, 475.2367830881781, False)
   (250, 10): (191.84629264074925, 959.2314632037462, False)
   (250, 11): (92.70382947861431, 463.51914739307153, False)
   (250, 12): (138.2244551445221, 691.1222757226105, False)
   (250, 13): (33.37663853655727, 166.88319268278636, False)
   (250, 14): (73.0, 365.0, False)
   (250, 15): (105.75916035975324, 528.7958017987662, False)
   (250, 16): (37.16180835212409, 185.80904176062046, False)
   (250, 17): (92.44457799135652, 462.22288995678264, False)
   (250, 18): (72.73238618387272, 363.6619309193636, False)
   (250, 19): (43.56604182158393, 217.83020910791964, False)
   (250, 20): (41.677331968349414, 208.38665984174708, False)
   (250, 21): (117.13667231059623, 585.6833615529811, False)
   (250, 22): (172.44709333589824, 862.2354666794912, False)
   (250, 23): (114.10959644131601, 570.5479822065801, False)
   (250, 24): (108.70602559196064, 543.5301279598032, False)
   (250, 25): (65.27633568147036, 326.3816784073518, False)
   (250, 26): (187.38729946290383, 936.9364973145191, False)
   (250, 27): (115.88356225108029, 579.4178112554015, False)
   (250, 28): (127.94530081249565, 639.7265040624782, False)
   (250, 29): (159.45532289641508, 797.2766144820754, False)
   (250, 30): (113.21660655575224, 566.0830327787612, False)
   (250, 31): (159.20113064925135, 796.0056532462568, False)
   (250, 32): (111.03603018840326, 555.1801509420163, False)
   (250, 33): (54.0, 270.0, False)
   (250, 34): (91.00549433962765, 455.02747169813824, False)
   (250, 35): (161.8919392681427, 809.4596963407134, False)
   (250, 36): (104.69479452198185, 523.4739726099092, False)
   (250, 37): (203.49447166937975, 1017.4723583468988, False)
   (250, 38): (109.17875251164945, 545.8937625582472, False)
   (250, 39): (157.20050890502867, 786.0025445251433, False)
   (250, 40): (76.53103945458993, 382.65519727294964, False)
   (250, 41): (127.40486646906389, 637.0243323453194, False)
   (250, 42): (115.43396380615195, 577.1698190307598, False)
   (250, 43): (122.78843593759146, 613.9421796879573, False)
   (250, 44): (83.05419917138447, 415.27099585692235, False)
   (250, 45): (70.3420215802759, 351.7101079013795, False)
   (250, 46): (22.825424421026653, 114.12712210513327, False)
   (250, 47): (90.55385138137417, 452.76925690687085, False)
   (250, 48): (149.45233353815524, 747.2616676907762, False)
   (250, 49): (62.42595614005443, 312.12978070027214, False)
   (250, 50): (103.83159442096611, 519.1579721048306, False)
   (250, 51): (96.66436778875658, 483.3218389437829, False)
   (250, 52): (75.59100475585703, 377.95502377928517, False)
   (250, 53): (120.50311199301038, 602.5155599650519, False)
   (250, 54): (35.805027579936315, 179.02513789968157, False)
   (250, 55): (138.6001443000692, 693.0007215003459, False)
   (250, 56): (173.83325343558406, 869.1662671779203, False)
   (250, 57): (145.57815770231468, 727.8907885115734, False)
   (250, 58): (166.43617395265971, 832.1808697632986, False)
   (250, 59): (72.80109889280519, 364.0054944640259, False)
   (250, 60): (102.59142264341595, 512.9571132170797, False)
   (250, 61): (66.49060083951716, 332.45300419758576, False)
   (250, 62): (31.016124838541646, 155.08062419270823, False)
   (250, 63): (170.8391055935379, 854.1955279676895, False)
   (250, 64): (149.05368160498418, 745.2684080249209, False)
   (250, 65): (178.60011198204776, 893.0005599102388, False)
   (250, 66): (167.28717822953436, 836.4358911476718, False)
   (250, 67): (119.10079764636339, 595.503988231817, False)
   (250, 68): (101.13851887386922, 505.69259436934607, False)
   (250, 69): (163.6001222493431, 818.0006112467154, False)
   (250, 70): (47.43416490252569, 237.17082451262843, False)
   (250, 71): (148.24641648282767, 741.2320824141384, False)
   (250, 72): (174.28998823799375, 871.4499411899687, False)
   (250, 73): (117.32433677630571, 586.6216838815286, False)
   (250, 74): (25.45584412271571, 127.27922061357856, False)
   (250, 75): (58.7962583843564, 293.981291921782, False)
   (250, 76): (170.2292571798397, 851.1462858991985, False)
   (250, 77): (93.92017887546851, 469.60089437734257, False)
   (250, 78): (90.21086409075129, 451.0543204537564, False)
   (250, 79): (14.866068747318506, 74.33034373659252, False)
   (250, 80): (88.86506625215557, 444.32533126077783, False)
   (250, 81): (111.15754585272202, 555.7877292636101, False)
   (250, 82): (80.1311425102625, 400.65571255131255, False)
   (250, 83): (135.55810562264435, 677.7905281132217, False)
   (250, 84): (78.29431652425353, 391.47158262126766, False)
   (250, 85): (47.01063709417264, 235.05318547086318, False)
   (250, 86): (127.283148923964, 636.4157446198201, False)
   (250, 87): (152.2366578718805, 761.1832893594026, False)
   (250, 88): (135.00370365289984, 675.0185182644992, False)
   (250, 89): (125.4830665866913, 627.4153329334565, False)
   (250, 90): (136.03308421115798, 680.1654210557899, False)
   (250, 91): (181.57092278225608, 907.8546139112804, False)
   (250, 92): (121.3424904969401, 606.7124524847005, False)
   (250, 93): (133.15029102484155, 665.7514551242077, False)
   (250, 94): (29.68164415931166, 148.40822079655828, False)
   (250, 95): (80.23091673413684, 401.1545836706842, False)
   (250, 96): (14.866068747318506, 74.33034373659252, False)
   (250, 97): (123.64869590901475, 618.2434795450738, False)
   (250, 98): (102.7277956543408, 513.638978271704, False)
   (250, 99): (89.1403387922662, 445.70169396133105, False)
   (250, 100): (159.0, 795.0, False)
   (250, 101): (173.40126873814967, 867.0063436907483, False)
   (250, 102): (109.9317970379817, 549.6589851899084, False)
   (250, 103): (151.28780519261954, 756.4390259630977, False)
   (250, 104): (123.2233744059949, 616.1168720299745, False)
   (250, 105): (61.61980201201558, 308.09901006007794, False)
   (250, 106): (76.57675887630658, 382.88379438153294, False)
   (250, 107): (86.4060183089118, 432.030091544559, False)
   (250, 108): (100.44899203078147, 502.24496015390736, False)
   (250, 109): (122.64175471673585, 613.2087735836792, False)
   (250, 110): (157.54681843820268, 787.7340921910134, False)
   (250, 111): (93.05912099305473, 465.2956049652737, False)
   (250, 112): (115.43396380615195, 577.1698190307598, False)
   (250, 113): (98.97979591815695, 494.89897959078473, False)
   (250, 114): (109.23827168167757, 546.1913584083878, False)
   (250, 115): (110.11357772772621, 550.5678886386311, False)
   (250, 231): (138.7155362603627, 693.5776813018135, False)
   (250, 232): (175.025712396779, 875.128561983895, False)
   (250, 233): (198.3053201505194, 991.526600752597, False)
   (250, 234): (114.28473213863697, 571.4236606931848, False)
   (250, 235): (81.93900170248598, 409.6950085124299, False)
   (250, 236): (110.47624178980746, 552.3812089490373, False)
   (250, 237): (127.76932339180638, 638.846616959032, False)
   (250, 238): (169.49926253526885, 847.4963126763442, False)
   (250, 239): (141.60508465447137, 708.0254232723569, False)
   (250, 240): (179.93609976877903, 899.6804988438952, False)
   (250, 241): (103.60019305001319, 518.000965250066, False)
   (250, 242): (116.29703349613007, 581.4851674806504, False)
   (250, 243): (61.773780845922005, 308.86890422961005, False)
   (250, 244): (61.40032573203501, 307.001628660175, False)
   (250, 245): (52.81098370604357, 264.05491853021783, False)
   (250, 246): (108.33743581975715, 541.6871790987857, False)
   (250, 247): (50.24937810560445, 251.24689052802225, False)
   (250, 248): (137.71347065556077, 688.5673532778038, False)
   (250, 249): (204.35508312738395, 1021.7754156369198, False)
   (250, 251): (76.38062581571324, 381.9031290785662, False)
   (250, 252): (95.90099061010788, 479.5049530505394, False)
   (250, 253): (119.85407794480753, 599.2703897240376, False)
   (250, 254): (168.7601848778319, 843.8009243891595, False)
   (250, 255): (79.25906888173743, 396.2953444086872, False)
   (250, 256): (89.62700485902673, 448.13502429513363, False)
   (250, 257): (32.28002478313795, 161.40012391568973, False)
   (250, 258): (140.29255147726127, 701.4627573863063, False)
   (250, 259): (83.02409288875127, 415.12046444375636, False)
